package_name,summary,license
_ipyw_jlab_nb_ext_conf,A configuration metapackage for enabling Anaconda-bundled jupyter extensions,BSD
_libgcc_mutex,Mutex for libgcc and libgcc-ng,None
_openmp_mutex,OpenMP Implementation Mutex,BSD-3-Clause
abseil-cpp,Abseil Common Libraries (C++),Apache-2.0
affine,Matrices describing affine transformation of the plane.,BSD-3-Clause
agate,A data analysis library that is optimized for humans instead of machines.,MIT
agate-dbf,agate-dbf adds read support for dbf files to agate.,MIT
agate-excel,agate-excel adds read support for Excel files (xls and xlsx) to agate.,MIT
aiobotocore,Async client for aws services using botocore and aiohttp,Apache-2.0
aiofiles,File support for asyncio,Apache-2.0
aiohttp,Async http client/server framework (asyncio),Apache-2.0
aioitertools,asyncio version of the standard multiprocessing module,MIT
aiosignal,aiosignal: a list of registered asynchronous callbacks,Apache-2.0
aiosqlite,asyncio bridge to the standard sqlite3 module,MIT
alabaster,"Configurable, Python 2+3 compatible Sphinx theme.",BSD 3-Clause
alembic,A database migration tool for SQLAlchemy.,MIT
anaconda-clean,Delete Anaconda configuration files,BSD-3-Clause
anaconda-navigator,Anaconda Navigator,"proprietary - Continuum Analytics, Inc."
anaconda-project,"Tool for encapsulating, running, and reproducing data science projects",BSD-3-Clause
ansi2html,Convert text with ANSI color codes to HTML or to LaTeX.,LGPL-3.0-or-later
ant,Java build tool,Apache 2.0
anyio,High level compatibility layer for multiple asynchronous event loop implementations on Python,MIT
anyqt,PyQt4/PyQt5 compatibility layer.,GPL-3.0-or-later
appdirs,A small Python module for determining appropriate platform-specific dirs.,MIT
apptools,application tools,BSD 3-clause
argcomplete,Bash tab completion for argparse,Apache-2.0
argon2-cffi,The secure Argon2 password hashing algorithm.,MIT
argon2-cffi-bindings,Low-level Python CFFI Bindings for Argon2,MIT
arrow,Better dates & times for Python,Apache-2.0
arrow-cpp,C++ libraries for Apache Arrow,Apache-2.0
astroid,A abstract syntax tree for Python with inference support.,LGPL-2.1-or-later
astropy,Community-developed Python Library for Astronomy,BSD-3-Clause
asttokens,The asttokens module annotates Python abstract syntax trees (ASTs) with the positions of tokens and text in the source code that generated them.,Apache-2.0
async-timeout,Timeout context manager for asyncio programs,Apache-2.0
asyncpg,A fast PostgreSQL Database Client Library for Python/asyncio.,Apache-2.0
asyncpgsa,A fast PostgreSQL Database Client Library for Python/asyncio.,Apache 2.0
atomicwrites,Atomic file writes,MIT
attrs,attrs is the Python package that will bring back the joy of writing classes by relieving you from the drudgery of implementing object protocols (aka dunder methods).,MIT
automake,Tool for automatically generating Makefile.in files compliant with the GNU Coding Standards.,GPL-2.0-or-later
automat,self-service finite-state machines for the programmer on the go,MIT
autopep8,A tool that automatically formats Python code to conform to the PEP 8 style guide,MIT
autovizwidget,AutoVizWidget: An Auto-Visualization library for pandas dataframes,BSD-3-Clause
aws-c-common,"Core c99 package for AWS SDK for C. Includes cross-platform primitives, configuration, data structures, and error handling.",Apache-2.0
aws-c-event-stream,C99 implementation of the vnd.amazon.eventstream content-type.,Apache-2.0
aws-checksums,Cross-Platform HW accelerated CRC32c and CRC32 with fallback to efficient SW implementations. C interface with language bindings for each of our SDKs.,Apache-2.0
aws-sdk-cpp,C++ library that makes it easy to integrate C++ applications with AWS services,Apache-2.0
babel,Utilities to internationalize and localize Python applications,BSD-3-Clause
backcall,Specifications for callback functions passed in to an API,BSD-3-Clause
backports.os,Backport of new features in Python's os module,Python Software Foundation
backports.weakref,Backport of new features in Python's weakref module,Python-2.0
bandersnatch,PyPI mirror client according to PEP 381,Academic Free License
basemap,Plot on map projections using matplotlib,MIT
bcrypt,Modern password hashing for your software and your servers,Apache-2.0
beautifulsoup4,Python library designed for screen-scraping,MIT
binaryornot,Ultra-lightweight pure Python package to check if a file is binary or text.,BSD-3-Clause
biopython,Collection of freely available tools for computational molecular biology,Biopython License Agreement
bkcharts,High level chart types built on top of Bokeh,BSD-3-Clause
black,The Uncompromising Code Formatter,MIT
blas,Linear Algebra PACKage,BSD-3-Clause
bleach,"Easy, whitelist-based HTML-sanitizing tool",Apache-2.0
blosc,"A blocking, shuffling and loss-less compression library that can be faster than `memcpy()`",BSD-3-Clause
bokeh,Bokeh is an interactive visualization library for modern web browsers.,BSD-3-Clause
boost,Free peer-reviewed portable C++ source libraries.,BSL-1.0
boost-cpp,Free peer-reviewed portable C++ source libraries.,BSL-1.0
boto3,Amazon Web Services SDK for Python,Apache-2.0
botocore,"Low-level, data-driven core of boto 3.",Apache-2.0
bottlechest,fast NumPy array functions specialized for use in Orange,BSD
bottleneck,Fast NumPy array functions written in Cython.,BSD-2-Clause
brotli,Brotli compression format,MIT
brotli-bin,Brotli compression format,MIT
brotlipy,Python bindings to the Brotli compression library,MIT
brunsli,Practical JPEG Repacker,MIT
bsdiff4,binary diff and patch using the BSDIFF4-format,BSD
btrees,scalable persistent object containers,ZPL 2.1
bz2file,Read and write bzip2-compressed files.,Apache Software
bzip2,high-quality data compressor,bzip2
c-ares,"This is c-ares, an asynchronous resolver library",MIT
c-blosc2,"A simple, compressed, fast and persistent data store library for C",BSD-3-Clause
ca-certificates,Certificates for use with other packages.,MPL-2.0
cachecontrol,httplib2 caching algorithms for use with requests,Apache-2.0
cached-property,A decorator for caching properties in classes.,BSD-3-Clause
capturer,Easily capture stdout/stderr of the current process and subprocesses.,MIT
cartopy,A library providing cartographic tools for python,LGPL-3.0-or-later
certifi,Python package for providing Mozilla's CA Bundle.,MPL-2.0
cffi,Foreign Function Interface for Python calling C code.,MIT
cfitsio,A library for reading and writing FITS files,Other
chainer,A flexible framework of neural networks,MIT License
chameleon,HTML/XML template engine for Python,Repoze
chardet,Universal character encoding detector,LGPL2
charls,CharLS is a C++ implementation of the JPEG-LS standard for lossless and near-lossless image compression and decompression. JPEG-LS is a low-complexity image compression standard that matches JPEG 2000 compression ratios.,BSD-3-Clause
charset-normalizer,"The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet.",MIT
cherrypy,Object-Oriented HTTP framework,BSD-3-Clause
chest,Simple on-disk dictionary,BSD 3-Clause
click,Python composable command line interface toolkit,BSD-3-Clause
click-plugins,An extension module for click to enable registering CLI commands via setuptools entry-points,BSD-3-Clause
cligj,Click params for command line interfaces to GeoJSON.,BSD 3-Clause
cloudpickle,Extended pickling support for Python objects,BSD-3-Clause
cmake,"CMake is an extensible, open-source system that manages the build process",BSD-3-Clause
colander,"A serialization, deserialization, and validation library",BSD-like
colorama,Cross-platform colored terminal text,BSD-3-Clause
colorcet,Collection of perceptually uniform colormaps,CC-BY-4.0
comm,Python Comm implementation for the Jupyter kernel protocol,BSD-3-Clause
conda,"OS-agnostic, system-level binary package and environment manager.",BSD-3-Clause
conda-build,tools for building conda packages,BSD-3-Clause
conda-env,Tools for interacting with conda environments.,BSD 3-Clause
conda-verify,tool for validating conda recipes and conda packages,BSD 3-Clause
configargparse,A drop-in replacement for argparse that allows options to also be set via config files and/or environment variables.,MIT
configobj,"Config file reading, writing and validation.",BSD License
console_shortcut,Anaconda Powershell Prompt,BSD
constantly,Symbolic constants in Python,MIT
constructor,create installer from conda packages,BSD-3-Clause
contextlib2,Backports and enhancements for the contextlib module,PSF-2.0 AND Apache-2.0
contourpy,Python library for calculating contours of 2D quadrilateral grids.,BSD-3-Clause
cookiecutter,"A command-line utility that creates projects from cookiecutters (project templates), e.g. creating a Python package project from a Python package project template.",BSD-3-Clause
cornice,build and document Web Services with Pyramid,MPL 2.0
coverage,Code coverage measurement for Python,Apache-2.0
cryptography,Provides cryptographic recipes and primitives to Python developers,(BSD-3-Clause OR Apache-2.0) AND PSF-2.0 AND MIT
cssselect,CSS Selectors for Python,BSD 3-Clause
csvkit,"A suite of command-line tools for working with CSV, the king of tabular file formats.",MIT
cubes,A light-weight Python OLAP framework for data warehouses,MIT
cudatoolkit,CUDA Toolkit - Including CUDA runtime and headers,NVIDIA End User License Agreement
cudnn,NVIDIA's cuDNN deep neural network acceleration library,Proprietary
curl,tool and library for transferring data with URL syntax,curl
cvxcanon,Low-level library to perform the matrix building step in CVXPY,GPL3
cvxopt,Convex optimization package,GPL-3.0-or-later
cycler,Composable style cycles.,BSD-3-Clause
cytoolz,Cython implementation of Toolz. High performance functional utilities,BSD-3-Clause
daal4py,A convenient Python API to Intel (R) oneAPI Data Analytics Library,Apache-2.0
dal,Intel® oneDAL runtime libraries,Intel Simplified Software License
dask,Parallel PyData with Task Scheduling,BSD-3-Clause
dask-core,Parallel Python with task scheduling,BSD-3-Clause
dask-glm,Generalized Linear Models in Dask,BSD-3-Clause
dask-ml,Distributed and parallel machine learning using dask.,BSD-3-Clause
dask-searchcv,Tools for doing hyperparameter search with Scikit-Learn and Dask,BSD-3-Clause
datasets,HuggingFace community-driven open-source library of datasets,Apache-2.0
datashader,Data visualization toolchain based on aggregating into a grid,BSD-3-Clause
datashape,A data description language.,BSD 2-Clause
datrie,"Super-fast, efficiently stored Trie for Python, uses libdatrie",LGPLv2
db,The Berkeley DB embedded database system.,AGPL-3.0-only
dbf,"Pure python package for reading/writing dBase, FoxPro, and Visual FoxPro .dbf files (including memos)",BSD-3-Clause
dbus,Simple message bus system for applications to talk to one another,GPL2
debugpy,An implementation of the Debug Adapter Protocol for Python,MIT
decorator,Better living through Python with decorators.,BSD-2-Clause
defusedxml,XML bomb protection for Python stdlib modules,PSF 2.0
diff-match-patch,Diff Match Patch is a high-performance library in multiple languages that manipulates plain text,Apache-2.0
dill,Serialize all of python (almost),BSD-3-Clause
distlib,Distribution utilities for python,Python-2.0
distributed,Distributed computing with Dask,BSD-3-Clause
django,"A high-level Python Web framework that encourages rapid development and clean, pragmatic design.",BSD-3-Clause AND PSF-2.0
dnspython,DNS toolkit,ISC
docopt,"Pythonic argument parser, that will make you smile",MIT
docstring-to-markdown,On the fly conversion of Python docstrings to markdown,LGPL-2.1-or-later
docutils,Docutils -- Python Documentation Utilities,LicenseRef-Public-Domain-Dedictation and BSD-2-Clause and LicenseRef-PSF-2.1.1 and GPL-3.0-or-later
dropbox,Official Dropbox API Client,MIT
ecdsa,ECDSA cryptographic signature library (pure python),MIT
ecos,Python interface for ECOS a lightweight conic solver for second-order cone programming,GPL-3.0-only
elasticsearch,Python client for Elasticsearch,Apache-2.0
elasticsearch-async,Async backend for elasticsearch-py,Apache 2.0
elasticsearch-dsl,Higher-level Python client for Elasticsearch,Apache-2.0
enaml,Declarative DSL for building rich user interfaces in Python,BSD-3-Clause
entrypoints,Discover and load entry points from installed packages.,MIT License
envisage,extensible application framework,BSD-3-clause
ephem,Basic astronomical computations for Python,MIT
et_xmlfile,An implementation of lxml.xmlfile for the standard library,MIT AND PSF-2.0
executing,"Get the currently executing AST node of a frame, and other information",MIT
expat,Expat XML parser library in C,MIT
fastparquet,Python interface to the parquet format,Apache-2.0
feedparser,parse feeds in Python,OSI Approved
filelock,A platform independent file lock.,Unlicense
fiona,Fiona reads and writes spatial data files,BSD-3-Clause
flake8,Your Tool For Style Guide Enforcement,MIT
flask,A simple framework for building complex web applications.,BSD-3-Clause
flask-cors,A Flask extension adding a decorator for CORS support,MIT
flask-login,User session management for Flask,MIT
flask-socketio,Socket.IO integration for Flask applications,MIT
flask-wtf,Simple integration of Flask and WTForms,BSD-3-Clause
fontconfig,A library for configuring and customizing font access.,MIT
fonttools,"fontTools is a library for manipulating fonts, written in Python.",MIT
freetds,"FreeTDS is a free implementation of Sybase's DB-Library, CT-Library, and ODBC libraries",LGPL-2.0
freetype,"A Free, High-Quality, and Portable Font Engine",GPL-2-only and LicenseRef-FreeType
frozenlist,A list-like structure which implements collections.abc.MutableSequence,Apache-2.0
fsspec,A specification for pythonic filesystems,BSD-3-Clause
fuel,data pipeline framework for machine learning,MIT License
furl,URL manipulation made simple.,PUBLIC-DOMAIN
future,Clean single-source support for Python 3 and 2,MIT
gdal,The Geospatial Data Abstraction Library (GDAL),MIT
gensim,Topic Modelling for Humans,LGPL-2.1-only
geos,Geometry Engine - Open Source,LGPL-2.1
gevent-websocket,"Websocket handler for the gevent pywsgi server, a Python network library",Apache
gflags,A C++ library that implements commandline flags processing.,BSD 3-Clause
giflib,Library for reading and writing gif images,MIT
git,distributed version control system,GPL-2.0-or-later and LGPL-2.1-or-later
gitpython,Python Git Library,BSD-3-Clause
glib,Provides core application building blocks for libraries and applications written in C.,LGPL-2.1-or-later
glog,C++ implementation of the Google logging module.,BSD-3-Clause
glue-core,Multi-dimensional linked data exploration,BSD-3-Clause
glue-vispy-viewers,3D viewers for Glue,BSD-2-Clause
glueviz,Multi-dimensional linked data exploration,BSD-3-Clause
gmp,The GNU multiprecision library.,GPL-2.0-or-later AND LGPL-3.0-or-later
gmpy2,"GMP/MPIR, MPFR, and MPC interface to Python 2.6+ and 3.x",LGPL-3.0-or-later
graphviz,Open Source graph visualization software.,EPL-1.0
greenlet,Lightweight in-process concurrent programming,MIT
gridmap,Map Python functions onto a cluster using a grid engine,GPL3
grpc-cpp,"gRPC - A high-performance, open-source universal RPC framework",Apache-2.0
gsl,GNU Scientific Library,GPL-3.0-or-later
gst-plugins-base,GStreamer Base Plug-ins,GPL2
gstreamer,Library for constructing graphs of media-handling components,LGPL 2
gunicorn,WSGI HTTP Server for UNIX,MIT
h2o,hadoop-centric machine learning (core java package),
h5py,Read and write HDF5 files from Python,BSD-3-Clause
hdf4,Library and multi-object file format for storing and managing data between machines.,BSD 3-Clause
hdf5,"HDF5 is a data model, library, and file format for storing and managing data",OTHER
hdfs3,Python wrapper for libhdfs3,BSD 3-Clause
hdijupyterutils,Project with useful classes/methods for all projects created by the HDInsight team at Microsoft around Jupyter,BSD-3-Clause
heapdict,A heap with decrease-key and increase-key operations,BSD 3-Clause
holoviews,Stop plotting your data - annotate your data and let it visualize itself.,BSD-3-Clause
html5lib,HTML parser based on the WHATWG HTML specification,MIT
huggingface_hub,"Client library to download and publish models, datasets and other repos on the huggingface.co hub",Apache-2.0
humanize,Python humanize utilities,MIT
hvplot,A high-level plotting API for the PyData ecosystem built on HoloViews,BSD-3-Clause
hyperlink,"Immutable, Pythonic, correct URLs.",MIT
hypothesis,A library for property based testing,MPL-2.0
ibis-framework,Productivity-centric Python Big Data Framework,Apache 2.0
icu,International Components for Unicode.,MIT
idna,Internationalized Domain Names in Applications (IDNA).,BSD-3-Clause
imagecodecs,"Image transformation, compression, and decompression codecs",BSD-3-Clause
imageio,A Python library for reading and writing image data,BSD-2-Clause
imagesize,Getting image size from png/jpeg/jpeg2000/gif file,MIT
imbalanced-learn,Python module to balance data set using under- and over-sampling,MIT
importlib-metadata,A library to access the metadata for a Python package.,Apache-2.0
importlib_metadata,A library to access the metadata for a Python package.,Apache-2.0
impyla,Python client for the Impala distributed query engine,Apache-2.0
incremental,Incremental is a small library that versions your Python projects.,MIT
inflection,A port of Ruby on Rails inflector to Python,MIT
iniconfig,iniconfig: brain-dead simple config-ini parsing,MIT
intake,Data load and catalog system,BSD-2-Clause
intel-openmp,Math library for Intel and compatible processors,LicenseRef-ProprietaryIntel
intervaltree,Editable interval tree data structure for Python 2 and 3,Apache-2.0
ipykernel,IPython Kernel for Jupyter,BSD-3-Clause
ipyparallel,Interactive Parallel Computing with IPython,BSD-3-Clause
ipython,IPython: Productive Interactive Computing,BSD-3-Clause
ipython_genutils,vestigial utilities from IPython,BSD 3-Clause
ipywidgets,Jupyter Interactive Widgets,BSD-3-Clause
iso8601,Simple module to parse ISO 8601 dates,MIT
isort,A Python utility,library to sort Python imports.
itemadapter,Common interface for different data containers,BSD-3-Clause
itemloaders,Collect data from HTML and XML sources,BSD-3-Clause
itsdangerous,Various helpers to pass trusted data to untrusted environments.,BSD-3-Clause
jaraco.classes,jaraco.classes,MIT
jasper,A reference implementation of the codec specified in the JPEG-2000 Part-1 standard.,JasPer 2.0
jedi,An autocompletion tool for Python that can be used for text editors.,MIT
jeepney,Pure Python DBus interface,MIT
jellyfish,a library for doing approximate and phonetic matching of strings.,BSD-2-Clause
jinja2,A very fast and expressive template engine.,BSD-3-Clause
jinja2-time,Jinja2 Extension for Dates and Times,MIT
jmespath,Query language for JSON,MIT
joblib,Lightweight pipelining: using Python functions as pipeline jobs.,BSD-3-Clause
jpeg,"read/write jpeg COM, EXIF, IPTC medata",IJG
jq,A command-line JSON processor.,MIT
json5,A Python implementation of the JSON5 data format,Apache-2.0
jsonschema,An implementation of JSON Schema validation for Python,MIT
jupyter,Jupyter metapackage. Install all the Jupyter components in one go.,BSD-3-Clause
jupyter_client,Jupyter protocol implementation and client libraries.,BSD-3-Clause
jupyter_console,Jupyter terminal console,BSD-3-Clause
jupyter_core,Core common functionality of Jupyter projects.,BSD-3-Clause
jupyter_events,Jupyter Event System library,BSD-3-Clause
jupyter_server,Jupyter Server,BSD-3-Clause
jupyter_server_fileid,A Jupyter Server extension providing an implementation of the File ID service.,BSD-3-Clause
jupyter_server_ydoc,A Jupyter Server Extension providing support for Y documents.,BSD-3-Clause
jupyter_ydoc,Document structures for collaborative editing using Ypy,BSD-3-Clause
jupyterlab,JupyterLab 3.6.3,BSD-3-Clause
jupyterlab_launcher,A Launcher for JupyterLab based applications.,BSD 3-Clause
jupyterlab_pygments,Pygments syntax coloring scheme making use of the JupyterLab CSS variables,BSD-3-Clause
jupyterlab_server,A set of server components for JupyterLab and JupyterLab like applications.,BSD-3-Clause
jupyterlab_widgets,JupyterLab extension providing HTML widgets,BSD-3-Clause
jxrlib,"jxrlib - JPEG XR Library by Microsoft, built from Debian hosted sources.",BSD-2-Clause
kealib,The KEA format provides an implementation of the GDAL specification within the the HDF5 file format.,MIT
keras,Deep Learning Library for Theano and TensorFlow,Apache-2.0
keras-gpu,Deep Learning Library for Theano and TensorFlow,MIT
keyring,Store and access your passwords safely,MIT
kiwisolver,An efficient C++ implementation of the Cassowary constraint solver,BSD-3-Clause
knit,Python interface YARN,BSD 3-Clause
krb5,A network authentication protocol.,MIT
lancet,"Launch jobs, organize the output, and dissect the results.",BSD-3-Clause
lazy-object-proxy,A fast and thorough lazy object proxy,BSD-2-Clause
lazy_loader,Easily load subpackages and functions on demand,BSD-3-Clause
lcms2,Open Source Color Management Engine,MIT
ld_impl_linux-64,"A set of programming tools for creating and managing binary programs, object files, libraries, profile data, and assembly source code.",GPL-3.0-only
ldap3,A strictly RFC 4510 conforming LDAP V3 pure Python client library,LGPL-3.0
lerc,LERC - Limited Error Raster Compression,Apache-2.0
libaec,Adaptive Entropy Coding library,BSD-2-Clause
libarchive,Multi-format archive and compression library,BSD-2-Clause
libboost,Free peer-reviewed portable C++ source libraries.,BSL-1.0
libbrotlicommon,Brotli compression format,MIT
libbrotlidec,Brotli compression format,MIT
libbrotlienc,Brotli compression format,MIT
libclang,Development headers and libraries for Clang,Apache-2.0 WITH LLVM-exception
libcurl,tool and library for transferring data with URL syntax,curl
libcxxabi,LLVM C++ standard library,Apache-2.0 WITH LLVM-exception
libdeflate,"libdeflate is a library for fast, whole-buffer DEFLATE-based compression and decompression.",MIT
libedit,Editline Library (libedit),BSD-2-Clause
libev,"A full-featured and high-performance event loop that is loosely modeled after libevent, but without its limitations and bugs.",BSD-2-Clause
libevent,An event notification library.,BSD-3-Clause
libffi,A Portable Foreign Function Interface Library,MIT
libgcc-ng,The GCC low-level runtime library,GPL-3.0-only WITH GCC-exception-3.1
libgdal,The Geospatial Data Abstraction Library (GDAL),MIT
libgfortran-ng,The GNU Fortran Runtime Library,GPL-3.0-only WITH GCC-exception-3.1
libgfortran5,Fortran compiler and libraries from the GNU Compiler Collection,GPL-3.0-only WITH GCC-exception-3.1
libgomp,The GCC OpenMP implementation.,GPL-3.0-only WITH GCC-exception-3.1
libgpuarray,Library to manipulate arrays on GPU,ISC
libhdfs3,A Native C/C++ HDFS Client,Apache-2.0
libiconv,Provides iconv for systems which don't have one (or that cannot convert from/to Unicode.),GPL-3.0-or-later
libllvm10,Development headers and libraries for LLVM,Apache-2.0 WITH LLVM-exception
libllvm14,Development headers and libraries for LLVM,Apache-2.0 WITH LLVM-exception
libllvm9,Development headers and libraries for LLVM,Apache-2.0 WITH LLVM-exception
libnetcdf,Libraries and data formats that support array-oriented scientific data.,BSD-3-Clause
libnghttp2,This is an implementation of Hypertext Transfer Protocol version 2.,MIT
libopenblas,An Optimized BLAS library,BSD-3-Clause
libopenblas-static,OpenBLAS static libraries.,BSD-3-Clause
libpng,PNG reference library,Zlib
libpq,The postgres runtime libraries and utilities (not the server itself),PostgreSQL
libprotobuf,"Protocol Buffers - Google's data interchange format. C++ Libraries and protoc, the protobuf compiler.",BSD-3-Clause
libsodium,A modern and easy-to-use crypto library.,ISC
libspatialindex,Extensible framework for robust spatial indexing,MIT
libssh2,the SSH library,BSD-3-Clause
libstdcxx-ng,The GNU C++ Runtime Library,GPL-3.0-only WITH GCC-exception-3.1
libthrift,Compiler and C++ libraries and headers for the Apache Thrift RPC system,Apache-2.0
libtiff,Support for the Tag Image File Format (TIFF).,HPND
libuuid,Portable uuid C library 2.32.1 as pk-version 1.41.5.,BSD-3-Clause
libwebp,WebP image library,BSD-3-Clause
libwebp-base,WebP image library,BSD-3-Clause
libxcb,This is the C-language Binding (XCB) package to the X Window System protocol,MIT
libxgboost,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library, for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",Apache-2.0
libxkbcommon,keymap handling library for toolkits and window systems,MIT/X11 Derivative
libxml2,The XML C parser and toolkit of Gnome,MIT
libxslt,The XSLT C library developed for the GNOME project,MIT
libzopfli,"A compression library programmed in C to perform very good, but slow, deflate or zlib compression.",Apache-2.0
lighttpd,"Light, fast web server",BSD-3-Clause
line_profiler,Line-by-line profiling for Python,BSD-3-Clause AND PSF-2.0
linkify-it-py,Links recognition library with FULL unicode support.,MIT
llvmlite,A lightweight LLVM python binding for writing JIT compilers.,BSD-2-Clause
locket,File-based locks for Python for Linux and Windows,BSD-2-Clause
lockfile,Platform-independent file locking module,MIT
luigi,Workflow mgmgt + task scheduling + dependency resolution.,Apache-2.0
lxml,Pythonic binding for the C libraries libxml2 and libxslt.,BSD-3-Clause and GPL-2.0-only and ZPL-2.0 and LicenseRef-ElementTree
lz4,LZ4 Bindings for Python,BSD-3-Clause
lz4-c,Extremely Fast Compression algorithm,BSD-2-Clause
lzo,LZO is a portable lossless data compression library written in ANSI C.,GPL v2+
m4,Implementation of the traditional Unix macro processor.,GPL-3.0
mako,A super-fast templating language that borrows the best ideas from the existing templating languages.,MIT
markdown,Python implementation of Markdown.,BSD-3-Clause
markdown-it-py,"Python port of markdown-it. Markdown parsing, done right!",MIT
markdown2,fast and complete Python implementation of Markdown,MIT
markupsafe,Safely add untrusted strings to HTML/XML markup.,BSD-3-Clause
matplotlib,Publication quality figures in Python,LicenseRef-PSF-based
matplotlib-base,Publication quality figures in Python,LicenseRef-PSF-based
matplotlib-inline,Inline Matplotlib backend for Jupyter,BSD-3-Clause
mccabe,McCabe complexity checker for Python,MIT
mdit-py-plugins,Collection of plugins for markdown-it-py,MIT
mdp,A Python data processing framework.,BSD
mdurl,URL utilities for markdown-it-py parser.,MIT
meld3,An HTML/XML templating engine,BSD-derived
memory_profiler,A module for monitoring memory usage of a python program,BSD 3-Clause
mistune,A sane Markdown parser with useful plugins and renderers.,BSD-3-Clause
mkl,Math library for Intel and compatible processors,LicenseRef-ProprietaryIntel
mkl-devel,Metapackage of MKL headers and libraries for developing software that uses MKL,LicenseRef-ProprietaryIntel
mkl-include,MKL headers for developing software that uses MKL,LicenseRef-ProprietaryIntel
mkl-service,Python hooks for Intel(R) Math Kernel Library runtime control settings.,BSD-3-Clause
mkl_fft,NumPy-based implementation of Fast Fourier Transform using Intel (R) Math Kernel Library.,BSD-3-Clause
mkl_random,Intel (R) MKL-powered package for sampling from common probability distributions into NumPy arrays.,BSD-3-Clause
mock,A library for testing in Python,BSD-2-Clause
mongodb,A next-gen database that lets you do things you could never do before,SSPL-1.0
more-itertools,"More routines for operating on iterables, beyond itertools",MIT
morfessor,Library for unsupervised and semi-supervised morphological segmentation,BSD 2-Clause
mpc,A C library for the arithmetic of complex numbers with arbitrarily high precision.,LGPL-3-or-later
mpfr,The MPFR library is a C library for multiple-precision floating-point computations with correct rounding.,LGPL-3.0-only
mpi,Metapackage to select the MPI variant. Use conda's pinning mechanism in your environment to control which variant you want.,BSD-3-Clause
mpi4py,Python bindings for MPI,BSD-2-Clause
mpich,A high performance widely portable implementation of the MPI standard.,LicenseRef-MPICH
mpir,Multiple Precision Integers and Rationals.,LGPL 3
mpld3,D3 Viewer for Matplotlib.,BSD-3-Clause
mpmath,Python library for arbitrary-precision floating-point arithmetic,BSD-3-Clause
msgpack-python,MessagePack (de)serializer,Apache-2.0
