name,version,install_command,release_date,release_year,old_version,old_release_date,old_release_year,url,documentation
PyDrive2,1.17.0,pip install PyDrive2,2023-08-15,2023,0.14.0,2022-07-22,2022,https://pypi.org/project/PyDrive2/,https://docs.iterative.ai/PyDrive2/
annotated-types,0.5.0,pip install annotated-types,2023-05-31,2023,0.1.0,2022-05-02,2022,https://pypi.org/project/annotated-types/,
array-record,0.4.1,pip install array-record,2023-08-08,2023,0.1.0,2022-11-23,2022,https://pypi.org/project/array-record/,
confection,0.1.1,pip install confection,2023-08-04,2023,0.0.1,2022-08-24,2022,https://pypi.org/project/confection/,
jsonschema-specifications,2023.7.1,pip install jsonschema-specifications,2023-07-18,2023,0.1.0,2022-12-27,2022,https://pypi.org/project/jsonschema-specifications/,
ml-dtypes,0.2.0,pip install ml-dtypes,2023-06-06,2023,0.0.1,2023-03-10,2023,https://pypi.org/project/ml-dtypes/,
orbax-checkpoint,0.3.5,pip install orbax-checkpoint,2023-08-17,2023,0.0.0,2023-02-08,2023,https://pypi.org/project/orbax-checkpoint/,
pydantic-core,2.6.1,pip install pydantic-core,2023-08-18,2023,0.0.1,2022-04-20,2022,https://pypi.org/project/pydantic-core/,
pytensor,2.14.2,pip install pytensor,2023-08-04,2023,2.8.10,2022-11-23,2022,https://pypi.org/project/pytensor/,https://pytensor.readthedocs.io/en/latest/index.html
referencing,0.30.2,pip install referencing,2023-08-05,2023,0.1.0,2022-11-21,2022,https://pypi.org/project/referencing/,https://referencing.readthedocs.io/en/stable/
rpds-py,0.9.2,pip install rpds-py,2023-07-18,2023,0.1.0,2023-03-01,2023,https://pypi.org/project/rpds-py/,
conda-package-handling,2.2.0,pip install conda-package-handling,2023-08-01,2023,2.1.0,2023-07-18,2023,https://pypi.org/project/conda-package-handling/,
conda-package-streaming,0.9.0,pip install conda-package-streaming,2023-08-01,2023,0.3.0,2022-06-28,2022,https://pypi.org/project/conda-package-streaming/,
jupyter-events,0.7.0,pip install jupyter-events,2023-07-31,2023,0.1.0,2022-05-31,2022,https://pypi.org/project/jupyter-events/,
jupyter-server-terminals,0.4.4,pip install jupyter-server-terminals,2023-01-09,2023,0.1.0,2022-04-02,2022,https://pypi.org/project/jupyter-server-terminals/,
jupyter-server-ydoc,0.8.0,pip install jupyter-server-ydoc,2023-03-05,2023,0.1.1,2022-07-11,2022,https://pypi.org/project/jupyter-server-ydoc/,
jupyter-ydoc,1.0.2,pip install jupyter-ydoc,2023-04-14,2023,0.1.0,2022-05-02,2022,https://pypi.org/project/jupyter-ydoc/,
jupyter-server-fileid,0.9.0,pip install jupyter-server-fileid,2023-04-09,2023,0.2.0,2022-09-15,2022,https://pypi.org/project/jupyter-server-fileid/,
lightning-utilities,0.9.0,pip install lightning-utilities,2023-06-29,2023,0.2.0,2022-09-06,2022,https://pypi.org/project/lightning-utilities/,
opentelemetry-exporter-otlp-proto-common,1.19.0,pip install opentelemetry-exporter-otlp-proto-common,2023-07-13,2023,1.18.0,2023-05-19,2023,https://pypi.org/project/opentelemetry-exporter-otlp-proto-common/,
pytoolconfig,1.2.5,pip install pytoolconfig,2023-01-30,2023,0.1.0,2022-05-13,2022,https://pypi.org/project/pytoolconfig/,
safetensors,0.3.2,pip install safetensors,2023-08-08,2023,0.0.1,2022-09-22,2022,https://pypi.org/project/safetensors/,
tensorflowjs,4.10.0,pip install tensorflowjs,2023-08-01,2023,0.0.0,2023-06-10,2023,https://pypi.org/project/tensorflowjs/,
ydata-profiling,4.5.1,pip install ydata-profiling,2023-08-11,2023,4.0.0,2023-01-30,2023,https://pypi.org/project/ydata-profiling/,https://ydata-profiling.ydata.ai/docs/master/index.html
ypy-websocket,0.12.1,pip install ypy-websocket,2023-06-20,2023,0.1.1,2022-04-26,2022,https://pypi.org/project/ypy-websocket/,
nvidia-cudnn-cu11,8.9.4.25,pip install nvidia-cudnn-cu11,2023-08-09,2023,0.0.1.dev5,2022-07-18,2022,https://pypi.org/project/nvidia-cudnn-cu11/,
nvidia-nccl-cu11,2.18.3,pip install nvidia-nccl-cu11,2023-06-13,2023,0.0.1.dev5,2022-07-18,2022,https://pypi.org/project/nvidia-nccl-cu11/,
atomicwrites,1.4.1,pip install atomicwrites,2022-07-08,2022,0.1.0,2022-07-09,2022,https://pypi.org/project/atomicwrites/,
automake,66.0.2,pip install automake,2023-02-10,2023,66.0.0,2023-02-08,2023,https://pypi.org/project/automake/,
libsodium,2.6.1,pip install libsodium,2023-07-06,2023,1.0.0,2022-12-06,2022,https://pypi.org/project/libsodium/,
pytest-xdist,3.3.1,pip install pytest-xdist,2023-05-19,2023,0.0.0,2022-10-25,2022,https://pypi.org/project/pytest-xdist/,
python-daemon,3.0.1,pip install python-daemon,2023-03-08,2023,0.0.0,2022-07-19,2022,https://pypi.org/project/python-daemon/,
swig,4.1.1,pip install swig,2022-12-09,2022,3.0.6,2022-07-16,2022,https://pypi.org/project/swig/,
zlib-ng,0.2.0,pip install zlib-ng,2023-03-21,2023,0.1.0,2023-01-31,2023,https://pypi.org/project/zlib-ng/,
poetry-plugin-export,1.5.0,pip install poetry-plugin-export,2023-08-20,2023,1.0.0,2022-04-05,2022,https://pypi.org/project/poetry-plugin-export/,
great-expectations,0.17.11,pip install great-expectations,2023-08-17,2023,0.0.1111.post0.dev17,2023-08-04,2023,https://pypi.org/project/great-expectations/,
databricks-sdk,0.6.0,pip install databricks-sdk,2023-08-17,2023,0.0.6,2023-03-24,2023,https://pypi.org/project/databricks-sdk/,https://databricks-sdk-py.readthedocs.io/en/latest/index.html
apache-airflow-providers-common-sql,1.7.0,pip install apache-airflow-providers-common-sql,2023-08-14,2023,1.0.0a1,2022-07-05,2022,https://pypi.org/project/apache-airflow-providers-common-sql/,
certbot-dns-google-domains,0.1.11,pip install certbot-dns-google-domains,2023-04-14,2023,0.1.1,2023-02-13,2023,https://pypi.org/project/certbot-dns-google-domains/,
langchain,0.0.268,pip install langchain,2023-08-18,2023,0.0.1,2022-10-25,2022,https://pypi.org/project/langchain/,https://python.langchain.com/docs/get_started/introduction.html
types-awscrt,0.19.0,pip install types-awscrt,2023-08-16,2023,0.13.14,2022-08-01,2022,https://pypi.org/project/types-awscrt/,
envier,0.4.0,pip install envier,2022-08-17,2022,0.1.0,2022-06-23,2022,https://pypi.org/project/envier/,
types-s3transfer,0.6.2,pip install types-s3transfer,2023-08-16,2023,0.6.0,2022-07-13,2022,https://pypi.org/project/types-s3transfer/,
rich-argparse,1.3.0,pip install rich-argparse,2023-08-19,2023,0.1.0,2022-09-03,2022,https://pypi.org/project/rich-argparse/,
ruff,0.0.285,pip install ruff,2023-08-17,2023,0.0.13,2022-08-27,2022,https://pypi.org/project/ruff/,
gradio-client,0.4.0,pip install gradio-client,2023-08-10,2023,0.0.1,2023-03-09,2023,https://pypi.org/project/gradio-client/,
sphinxcontrib-jquery,4.1,pip install sphinxcontrib-jquery,2023-03-14,2023,1.0.0,2022-10-17,2022,https://pypi.org/project/sphinxcontrib-jquery/,
ultralytics,8.0.158,pip install ultralytics,2023-08-20,2023,0.0.13,2022-04-04,2022,https://pypi.org/project/ultralytics/,
tiktoken,0.4.0,pip install tiktoken,2023-05-07,2023,0.1.1,2022-12-15,2022,https://pypi.org/project/tiktoken/,
diffusers,0.20.0,pip install diffusers,2023-08-17,2023,0.0.1,2022-05-30,2022,https://pypi.org/project/diffusers/,https://huggingface.co/docs/diffusers/index
jsonschema-spec,0.2.4,pip install jsonschema-spec,2023-08-16,2023,0.1.0,2022-08-29,2022,https://pypi.org/project/jsonschema-spec/,
somnium,9.9.1,pip install somnium,2023-06-10,2023,6.9.6,2023-04-14,2023,https://pypi.org/project/somnium/,
resize-right,0.0.2,pip install resize-right,2022-05-05,2022,0.0.1,2022-05-05,2022,https://pypi.org/project/resize-right/,
pynut3,1.4.4,pip install pynut3,2023-08-13,2023,0.0.0,2022-11-02,2022,https://pypi.org/project/pynut3/,
hatch-fancy-pypi-readme,23.1.0,pip install hatch-fancy-pypi-readme,2023-05-22,2023,22.1.0,2022-08-05,2022,https://pypi.org/project/hatch-fancy-pypi-readme/,
bitsandbytes,0.41.1,pip install bitsandbytes,2023-08-04,2023,0.31.8,2022-08-09,2022,https://pypi.org/project/bitsandbytes/,
tomesd,0.1.3,pip install tomesd,2023-05-14,2023,0.1.1,2023-04-02,2023,https://pypi.org/project/tomesd/,
py-partiql-parser,0.3.7,pip install py-partiql-parser,2023-08-01,2023,0.0.1,2023-03-19,2023,https://pypi.org/project/py-partiql-parser/,
oracledb,1.4.0,pip install oracledb,2023-08-16,2023,1.0.0,2022-05-25,2022,https://pypi.org/project/oracledb/,
aws-cdk.asset-awscli-v1,2.2.200,pip install aws-cdk.asset-awscli-v1,2023-07-03,2023,0.0.0,2022-09-23,2022,https://pypi.org/project/aws-cdk.asset-awscli-v1/,
google-cloud-dataform,0.5.2,pip install google-cloud-dataform,2023-07-05,2023,0.1.0,2022-07-08,2022,https://pypi.org/project/google-cloud-dataform/,
open-clip-torch,2.20.0,pip install open-clip-torch,2023-05-15,2023,0.2.0,2022-04-04,2022,https://pypi.org/project/open-clip-torch/,
aws-cdk.asset-node-proxy-agent-v5,2.0.166,pip install aws-cdk.asset-node-proxy-agent-v5,2023-07-20,2023,2.0.0,2022-11-02,2022,https://pypi.org/project/aws-cdk.asset-node-proxy-agent-v5/,
evaluate,0.4.0,pip install evaluate,2022-12-13,2022,0.1.0,2022-05-31,2022,https://pypi.org/project/evaluate/,https://huggingface.co/docs/evaluate/index
clickhouse-connect,0.6.8,pip install clickhouse-connect,2023-07-18,2023,0.2.8,2022-09-21,2022,https://pypi.org/project/clickhouse-connect/,
argilla,1.14.1,pip install argilla,2023-08-16,2023,0.0.1,2022-10-06,2022,https://pypi.org/project/argilla/,https://docs.argilla.io/en/latest/
akinator.py,0.2.4,pip install akinator.py,2023-05-01,2023,0.1.1,2022-08-19,2022,https://pypi.org/project/akinator.py/,
langsmith,0.0.25,pip install langsmith,2023-08-18,2023,0.0.0rc0,2023-06-26,2023,https://pypi.org/project/langsmith/,
langchainplus-sdk,0.0.20,pip install langchainplus-sdk,2023-07-03,2023,0.0.1rc1,2023-05-31,2023,https://pypi.org/project/langchainplus-sdk/,
aws-cdk.asset-kubectl-v20,2.1.2,pip install aws-cdk.asset-kubectl-v20,2023-06-15,2023,0.0.0,2022-09-21,2022,https://pypi.org/project/aws-cdk.asset-kubectl-v20/,
elevenlabs,0.2.24,pip install elevenlabs,2023-08-07,2023,0.0.1,2023-02-15,2023,https://pypi.org/project/elevenlabs/,
bc-detect-secrets,1.4.30,pip install bc-detect-secrets,2023-08-03,2023,1.3.2,2022-09-21,2022,https://pypi.org/project/bc-detect-secrets/,
tensorflow-intel,2.13.0,pip install tensorflow-intel,2023-07-05,2023,0.0.1,2022-07-01,2022,https://pypi.org/project/tensorflow-intel/,
artifacts-keyring,0.3.3,pip install artifacts-keyring,2023-05-02,2023,0.0.1rc3,2023-08-01,2023,https://pypi.org/project/artifacts-keyring/,
azure-mgmt-appcontainers,2.0.0,pip install azure-mgmt-appcontainers,2023-03-20,2023,1.0.0b1,2022-05-07,2022,https://pypi.org/project/azure-mgmt-appcontainers/,
inflate64,0.3.1,pip install inflate64,2022-10-30,2022,0.1.2,2022-06-28,2022,https://pypi.org/project/inflate64/,
pycloudflared,0.2.0,pip install pycloudflared,2023-03-22,2023,0.1.0,2023-02-04,2023,https://pypi.org/project/pycloudflared/,
llama-index,0.8.5.post2,pip install llama-index,2023-08-21,2023,0.4.4,2023-02-16,2023,https://pypi.org/project/llama-index/,https://gpt-index.readthedocs.io/en/stable/
chromadb,0.4.6,pip install chromadb,2023-08-15,2023,0.0.3.dev234,2023-02-09,2023,https://pypi.org/project/chromadb/,
blackduck-direct-scan-action,1.0.1,pip install blackduck-direct-scan-action,2022-04-27,2022,1,2022-04-17,2022,https://pypi.org/project/blackduck-direct-scan-action/,
unearth,0.10.0,pip install unearth,2023-07-20,2023,0.1.0,2022-05-16,2022,https://pypi.org/project/unearth/,
bc-jsonpath-ng,1.5.9,pip install bc-jsonpath-ng,2023-02-07,2023,1.5.4,2022-12-10,2022,https://pypi.org/project/bc-jsonpath-ng/,
lightning-cloud,0.5.37,pip install lightning-cloud,2023-06-21,2023,0.5.0rc0,2022-06-15,2022,https://pypi.org/project/lightning-cloud/,
LucoPy,1.3.13,pip install LucoPy,2023-07-19,2023,1.2.0,2022-05-19,2022,https://pypi.org/project/LucoPy/,
peft,0.4.0,pip install peft,2023-07-17,2023,0.0.1,2023-01-19,2023,https://pypi.org/project/peft/,https://huggingface.co/docs/peft/index
buildkite-test-collector,0.1.7,pip install buildkite-test-collector,2023-03-23,2023,0.0.1,2022-06-28,2022,https://pypi.org/project/buildkite-test-collector/,
scikit-build-core,0.4.8,pip install scikit-build-core,2023-07-30,2023,0.1.0a0,2022-11-01,2022,https://pypi.org/project/scikit-build-core/,
soda-core-spark,3.0.48,pip install soda-core-spark,2023-08-11,2023,3.0.0rc1,2022-06-09,2022,https://pypi.org/project/soda-core-spark/,
bazel-runfiles,0.24.0,pip install bazel-runfiles,2023-07-11,2023,0.18.0,2023-02-08,2023,https://pypi.org/project/bazel-runfiles/,
python-keycloak,3.3.0,pip install python-keycloak,2023-06-27,2023,0.0.0,2022-05-19,2022,https://pypi.org/project/python-keycloak/,
opendatalab,0.0.10,pip install opendatalab,2023-08-02,2023,0.0.2,2022-08-31,2022,https://pypi.org/project/opendatalab/,
apache-airflow-providers-atlassian-jira,2.1.1,pip install apache-airflow-providers-atlassian-jira,2023-06-23,2023,1.0.0rc1,2022-09-28,2022,https://pypi.org/project/apache-airflow-providers-atlassian-jira/,
soda-core-spark-df,3.0.48,pip install soda-core-spark-df,2023-08-11,2023,3.0.0rc1,2022-06-09,2022,https://pypi.org/project/soda-core-spark-df/,
rustworkx,0.13.1,pip install rustworkx,2023-07-31,2023,0.12.0,2022-10-07,2022,https://pypi.org/project/rustworkx/,https://qiskit.org/ecosystem/rustworkx/index.html
acryl-datahub-airflow-plugin,0.10.5.5,pip install acryl-datahub-airflow-plugin,2023-08-04,2023,0.8.35.6,2022-05-26,2022,https://pypi.org/project/acryl-datahub-airflow-plugin/,
boto-session-manager,1.5.4,pip install boto-session-manager,2023-07-10,2023,0.0.1,2022-04-27,2022,https://pypi.org/project/boto-session-manager/,
smartystreets-python-sdk,4.12.0,pip install smartystreets-python-sdk,2023-07-06,2023,0.0.0,2022-08-01,2022,https://pypi.org/project/smartystreets-python-sdk/,
iterproxy,0.2.1,pip install iterproxy,2023-01-16,2023,0.1.1,2022-12-26,2022,https://pypi.org/project/iterproxy/,
types-pyserial,3.5.0.9,pip install types-pyserial,2023-07-20,2023,3.5.0.0,2022-12-22,2022,https://pypi.org/project/types-pyserial/,
pyglove,0.4.2,pip install pyglove,2023-07-28,2023,0.1.0.dev20220830,2022-08-31,2022,https://pypi.org/project/pyglove/,https://pyglove.readthedocs.io/en/latest/index.html
snowflake-snowpark-python,1.6.1,pip install snowflake-snowpark-python,2023-08-03,2023,0.6.0,2022-06-07,2022,https://pypi.org/project/snowflake-snowpark-python/,
looseversion,1.3.0,pip install looseversion,2023-07-05,2023,1.0.0,2022-05-11,2022,https://pypi.org/project/looseversion/,
unstructured,0.10.4,pip install unstructured,2023-08-18,2023,0.0.1.dev0,2022-09-06,2022,https://pypi.org/project/unstructured/,
lightning,2.0.7,pip install lightning,2023-08-16,2023,1.8.0rc1,2022-10-27,2022,https://pypi.org/project/lightning/,https://lightning.ai/docs/pytorch/latest/
wiki-fetch,0.1.1,pip install wiki-fetch,2023-02-23,2023,0.0.0,2022-12-08,2022,https://pypi.org/project/wiki-fetch/,
databricks-feature-store,0.14.1,pip install databricks-feature-store,2023-08-17,2023,0.6.1rc1,2022-08-18,2022,https://pypi.org/project/databricks-feature-store/,
rembg,2.0.50,pip install rembg,2023-07-13,2023,2.0.28,2022-11-24,2022,https://pypi.org/project/rembg/,
onnxsim,0.4.33,pip install onnxsim,2023-06-26,2023,0.4.0,2022-07-07,2022,https://pypi.org/project/onnxsim/,
prefect-dask,0.2.4,pip install prefect-dask,2023-04-28,2023,0.1.0,2022-06-07,2022,https://pypi.org/project/prefect-dask/,https://prefecthq.github.io/prefect-dask/
azure-ai-ml,1.9.0,pip install azure-ai-ml,2023-07-26,2023,0.1.0b1,2022-05-18,2022,https://pypi.org/project/azure-ai-ml/,
tracerite,1.1.0,pip install tracerite,2023-03-28,2023,1.0.1,2023-02-16,2023,https://pypi.org/project/tracerite/,
tsdownsample,0.1.2,pip install tsdownsample,2023-04-23,2023,0.1.0a0,2022-11-22,2022,https://pypi.org/project/tsdownsample/,
llama-cpp-python,0.1.78,pip install llama-cpp-python,2023-08-18,2023,0.1.1,2023-03-23,2023,https://pypi.org/project/llama-cpp-python/,
esp-idf-size,0.4.2,pip install esp-idf-size,2023-08-15,2023,0.1.0,2023-01-13,2023,https://pypi.org/project/esp-idf-size/,
prophecy-libs,1.6,pip install prophecy-libs,2023-08-09,2023,0.1,2022-05-09,2022,https://pypi.org/project/prophecy-libs/,
scikit-base,0.5.1,pip install scikit-base,2023-08-15,2023,0.3.0,2023-04-18,2023,https://pypi.org/project/scikit-base/,https://skbase.readthedocs.io/en/latest/index.html
accessible-pygments,0.0.4,pip install accessible-pygments,2023-03-22,2023,0.0.1,2022-10-06,2022,https://pypi.org/project/accessible-pygments/,
virtualenvwrapper,4.8.4,pip install virtualenvwrapper,2019-02-09,2019,0.0.0,2023-02-11,2023,https://pypi.org/project/virtualenvwrapper/,
pdbp,1.4.6,pip install pdbp,2023-08-13,2023,0.1.0,2022-11-28,2022,https://pypi.org/project/pdbp/,
morefs,0.1.2,pip install morefs,2023-04-07,2023,0.0.1,2022-07-08,2022,https://pypi.org/project/morefs/,
tensorrt,8.6.1,pip install tensorrt,2023-05-03,2023,0.0.1.dev5,2022-04-19,2022,https://pypi.org/project/tensorrt/,
dynamicprompts,0.29.0,pip install dynamicprompts,2023-07-18,2023,0.1.0,2023-01-03,2023,https://pypi.org/project/dynamicprompts/,
tabcompleter,1.2.1,pip install tabcompleter,2023-06-22,2023,0.1.0,2022-11-28,2022,https://pypi.org/project/tabcompleter/,
tf-nightly,2.15.0.dev20230821,pip install tf-nightly,2023-08-21,2023,2.14.0.dev20230523,2023-05-23,2023,https://pypi.org/project/tf-nightly/,
supervision,0.13.0,pip install supervision,2023-08-08,2023,0.1.0,2023-01-19,2023,https://pypi.org/project/supervision/,https://supervision.roboflow.com/
dvc-data,2.15.1,pip install dvc-data,2023-08-17,2023,0.0.1,2022-05-20,2022,https://pypi.org/project/dvc-data/,
openai-whisper,20230314,pip install openai-whisper,2023-03-15,2023,20230117,2023-01-18,2023,https://pypi.org/project/openai-whisper/,
python-tools-scripts,0.17.0,pip install python-tools-scripts,2023-06-05,2023,0.9.0rc1,2022-09-22,2022,https://pypi.org/project/python-tools-scripts/,
anthropic,0.3.10,pip install anthropic,2023-08-16,2023,0.2.2,2023-02-09,2023,https://pypi.org/project/anthropic/,
pynose,1.4.8,pip install pynose,2023-08-06,2023,1.3.8,2023-02-27,2023,https://pypi.org/project/pynose/,
hierarchical-conf,1.0.3,pip install hierarchical-conf,2023-06-14,2023,1.0.0,2022-08-15,2022,https://pypi.org/project/hierarchical-conf/,
dvc-objects,1.0.1,pip install dvc-objects,2023-08-21,2023,0.0.1,2022-05-20,2022,https://pypi.org/project/dvc-objects/,
customtkinter,5.2.0,pip install customtkinter,2023-06-19,2023,0.0.0,2023-05-05,2023,https://pypi.org/project/customtkinter/,
linear-operator,0.5.1,pip install linear-operator,2023-08-01,2023,0.1.0,2022-08-11,2022,https://pypi.org/project/linear-operator/,https://linear-operator.readthedocs.io/en/latest/index.html
lion-pytorch,0.1.2,pip install lion-pytorch,2023-05-10,2023,0.0.1,2023-02-15,2023,https://pypi.org/project/lion-pytorch/,
mongo-tooling-metrics,1.0.8,pip install mongo-tooling-metrics,2023-06-01,2023,0.0.5,2023-01-09,2023,https://pypi.org/project/mongo-tooling-metrics/,
apeye-core,1.1.4,pip install apeye-core,2023-06-01,2023,0.1.0,2022-06-03,2022,https://pypi.org/project/apeye-core/,
mltable,1.5.0,pip install mltable,2023-08-15,2023,0.1.0b1,2022-05-17,2022,https://pypi.org/project/mltable/,
compel,2.0.2,pip install compel,2023-08-20,2023,0.1.0,2023-01-26,2023,https://pypi.org/project/compel/,
Farama-Notifications,0.0.4,pip install Farama-Notifications,2023-02-27,2023,0.0.1,2023-02-20,2023,https://pypi.org/project/Farama-Notifications/,
dvc-studio-client,0.13.0,pip install dvc-studio-client,2023-08-08,2023,0.1.0,2022-12-16,2022,https://pypi.org/project/dvc-studio-client/,
pydantic-extra-types,2.0.0,pip install pydantic-extra-types,2023-06-30,2023,0.0.1,2023-02-06,2023,https://pypi.org/project/pydantic-extra-types/,
google-cloud-run,0.9.1,pip install google-cloud-run,2023-08-03,2023,0.1.0,2022-04-04,2022,https://pypi.org/project/google-cloud-run/,
memray,1.9.1,pip install memray,2023-08-01,2023,1.0.0,2022-04-09,2022,https://pypi.org/project/memray/,
dadaptation,3.1,pip install dadaptation,2023-05-25,2023,1.1,2023-01-20,2023,https://pypi.org/project/dadaptation/,
py-serializable,0.12.0,pip install py-serializable,2023-03-07,2023,0.1.0,2022-08-10,2022,https://pypi.org/project/py-serializable/,
auto-gptq,0.3.2,pip install auto-gptq,2023-07-26,2023,0.0.4,2023-04-26,2023,https://pypi.org/project/auto-gptq/,
mongo-ninja-python,1.11.1.5,pip install mongo-ninja-python,2023-06-01,2023,0.0.0.1,2023-01-10,2023,https://pypi.org/project/mongo-ninja-python/,
types-pyasn1,0.4.0.6,pip install types-pyasn1,2023-07-20,2023,0.4.0.0,2023-01-06,2023,https://pypi.org/project/types-pyasn1/,
faster-whisper,0.7.1,pip install faster-whisper,2023-07-24,2023,0.2.0,2023-03-22,2023,https://pypi.org/project/faster-whisper/,
iterative-telemetry,0.0.8,pip install iterative-telemetry,2023-03-16,2023,0.0.0,2022-05-26,2022,https://pypi.org/project/iterative-telemetry/,
mmengine,0.8.4,pip install mmengine,2023-08-03,2023,0.0.1rc0,2022-07-18,2022,https://pypi.org/project/mmengine/,https://mmengine.readthedocs.io/en/latest/
stftpitchshift,1.5.1,pip install stftpitchshift,2023-02-12,2023,1,2022-04-09,2022,https://pypi.org/project/stftpitchshift/,
molecule-plugins,23.5.0,pip install molecule-plugins,2023-08-03,2023,22.0.0,2023-01-05,2023,https://pypi.org/project/molecule-plugins/,
sagemaker-feature-store-pyspark-3.1,1.1.2,pip install sagemaker-feature-store-pyspark-3.1,2023-06-05,2023,1.1.0,2022-12-07,2022,https://pypi.org/project/sagemaker-feature-store-pyspark-3.1/,
gson,0.0.3,pip install gson,2022-11-18,2022,0.0.1,2022-07-26,2022,https://pypi.org/project/gson/,
capsulecorp,0.1.13,pip install capsulecorp,2023-08-16,2023,0.0.1,2023-02-14,2023,https://pypi.org/project/capsulecorp/,
jaxtyping,0.2.21,pip install jaxtyping,2023-08-17,2023,0.0.1,2022-07-11,2022,https://pypi.org/project/jaxtyping/,
tabcmd,2.0.12,pip install tabcmd,2023-07-28,2023,0.0.0,2022-06-17,2022,https://pypi.org/project/tabcmd/,
sqltrie,0.7.0,pip install sqltrie,2023-06-17,2023,0.0.1,2022-12-01,2022,https://pypi.org/project/sqltrie/,
tabpfn,0.1.9,pip install tabpfn,2023-04-17,2023,0.1,2022-10-11,2022,https://pypi.org/project/tabpfn/,
hierarchicalforecast,0.3.0,pip install hierarchicalforecast,2023-03-02,2023,0.0.1,2022-06-22,2022,https://pypi.org/project/hierarchicalforecast/,https://nixtla.github.io/hierarchicalforecast/
dvc-http,2.30.2,pip install dvc-http,2023-02-08,2023,0.0.1,2022-08-12,2022,https://pypi.org/project/dvc-http/,
idf-build-apps,1.1.2,pip install idf-build-apps,2023-08-16,2023,0.1.0a0,2022-07-06,2022,https://pypi.org/project/idf-build-apps/,
lycoris-lora,1.8.3,pip install lycoris-lora,2023-07-28,2023,0.0.1,2023-03-09,2023,https://pypi.org/project/lycoris-lora/,
deepdiff6,6.2.0,pip install deepdiff6,2022-09-04,2022,6.0.0,2022-08-14,2022,https://pypi.org/project/deepdiff6/,
datasetsforecast,0.0.8,pip install datasetsforecast,2023-03-14,2023,0.0.1,2022-06-21,2022,https://pypi.org/project/datasetsforecast/,
fschat,0.2.24,pip install fschat,2023-08-13,2023,0.1.1,2023-03-31,2023,https://pypi.org/project/fschat/,
types-tqdm,4.66.0.1,pip install types-tqdm,2023-08-11,2023,4.64.0,2022-07-05,2022,https://pypi.org/project/types-tqdm/,
dbus-fast,1.92.0,pip install dbus-fast,2023-08-18,2023,1.0.0,2022-09-09,2022,https://pypi.org/project/dbus-fast/,
tensorflow-cpu-aws,2.13.0,pip install tensorflow-cpu-aws,2023-07-05,2023,2.9.1,2022-05-31,2022,https://pypi.org/project/tensorflow-cpu-aws/,
gptcache,0.1.39.1,pip install gptcache,2023-08-15,2023,0.1.1,2023-04-01,2023,https://pypi.org/project/gptcache/,
lamindb,0.50.7,pip install lamindb,2023-08-17,2023,0.0.1,2022-04-15,2022,https://pypi.org/project/lamindb/,
bionty,0.30.1,pip install bionty,2023-08-17,2023,0.0.3,2022-04-05,2022,https://pypi.org/project/bionty/,
otel-extensions,0.2.5,pip install otel-extensions,2023-07-03,2023,0.0.1,2022-05-07,2022,https://pypi.org/project/otel-extensions/,
lamin_logger,0.8.2,pip install lamin_logger,2023-07-19,2023,0.1.0,2022-07-20,2022,https://pypi.org/project/lamin_logger/,
chroma-hnswlib,0.7.2,pip install chroma-hnswlib,2023-07-27,2023,0.7.0,2023-06-09,2023,https://pypi.org/project/chroma-hnswlib/,
jax-jumpy,1.0.0,pip install jax-jumpy,2023-03-17,2023,0.0.2,2022-09-19,2022,https://pypi.org/project/jax-jumpy/,
ai21,1.2.5,pip install ai21,2023-08-16,2023,0.0.1,2022-11-22,2022,https://pypi.org/project/ai21/,
lnschema_core,0.45.5,pip install lnschema_core,2023-08-17,2023,0.3.2,2022-08-19,2022,https://pypi.org/project/lnschema_core/,
flexgen,0.1.7,pip install flexgen,2023-03-01,2023,0.1.1,2023-02-26,2023,https://pypi.org/project/flexgen/,
image-reward,1.5,pip install image-reward,2023-07-11,2023,0.9,2023-04-08,2023,https://pypi.org/project/image-reward/,
dagster-cloud-cli,1.4.7,pip install dagster-cloud-cli,2023-08-18,2023,0.14.18rc3,2022-05-28,2022,https://pypi.org/project/dagster-cloud-cli/,
lnschema_bionty,0.29.6,pip install lnschema_bionty,2023-08-17,2023,0.2.0,2022-08-19,2022,https://pypi.org/project/lnschema_bionty/,
pdm-backend,2.1.5,pip install pdm-backend,2023-08-09,2023,0.0.0,2023-02-27,2023,https://pypi.org/project/pdm-backend/,
mmhash3,3.0.1,pip install mmhash3,2022-10-29,2022,3.0.0,2022-10-29,2022,https://pypi.org/project/mmhash3/,
prefect-snowflake,0.26.1,pip install prefect-snowflake,2023-02-10,2023,0.1.0,2022-05-13,2022,https://pypi.org/project/prefect-snowflake/,
sdkit,1.0.179,pip install sdkit,2023-08-21,2023,1.0.0,2022-12-23,2022,https://pypi.org/project/sdkit/,
lsprotocol,2023.0.0a2,pip install lsprotocol,2023-06-21,2023,2022.0.0a0,2022-07-13,2022,https://pypi.org/project/lsprotocol/,
