apeye,1.4.1,pip install apeye,2023-08-14,2023,0.0.2,2020-08-23,2020,https://pypi.org/project/apeye/,https://apeye.readthedocs.io/en/latest/
CairoSVG,2.7.1,pip install CairoSVG,2023-08-05,2023,0.1,2011-12-13,2011,https://pypi.org/project/CairoSVG/,
awscli,1.29.30,pip install awscli,2023-08-18,2023,0.4.1,2012-12-21,2012,https://pypi.org/project/awscli/,
sagemaker,2.178.0,pip install sagemaker,2023-08-17,2023,1.0.0,2017-11-30,2017,https://pypi.org/project/sagemaker/,
azure-identity,1.14.0,pip install azure-identity,2023-08-09,2023,1.0.0b1,2019-06-28,2019,https://pypi.org/project/azure-identity/,
awswrangler,3.3.0,pip install awswrangler,2023-08-01,2023,0.0b0,2019-02-28,2019,https://pypi.org/project/awswrangler/,
poetry-core,1.7.0,pip install poetry-core,2023-08-20,2023,1.0.0a0,2020-02-07,2020,https://pypi.org/project/poetry-core/,
grpcio-tools,1.57.0,pip install grpcio-tools,2023-08-10,2023,0.14.0,2016-05-10,2016,https://pypi.org/project/grpcio-tools/,
cfn-lint,0.79.7,pip install cfn-lint,2023-08-14,2023,0.0.5,2018-04-17,2018,https://pypi.org/project/cfn-lint/,
trove-classifiers,2023.8.7,pip install trove-classifiers,2023-08-07,2023,2020.4.1,2020-04-03,2020,https://pypi.org/project/trove-classifiers/,
poetry,1.6.0,pip install poetry,2023-08-20,2023,0.1.0,2018-02-28,2018,https://pypi.org/project/poetry/,
shellingham,1.5.3,pip install shellingham,2023-08-17,2023,1.0.0.dev0,2018-06-14,2018,https://pypi.org/project/shellingham/,
google-cloud-secret-manager,2.16.3,pip install google-cloud-secret-manager,2023-08-03,2023,0.1.0,2019-12-20,2019,https://pypi.org/project/google-cloud-secret-manager/,
apache-airflow,2.7.0,pip install apache-airflow,2023-08-18,2023,1.8.1,2017-05-09,2017,https://pypi.org/project/apache-airflow/,
gremlinpython,3.7.0,pip install gremlinpython,2023-08-04,2023,3.2.2rc1,2016-09-11,2016,https://pypi.org/project/gremlinpython/,
aws-sam-translator,1.73.0,pip install aws-sam-translator,2023-08-10,2023,1.5.1,2018-04-18,2018,https://pypi.org/project/aws-sam-translator/,
PyGithub,1.59.1,pip install PyGithub,2023-08-03,2023,0.0.0,2017-04-02,2017,https://pypi.org/project/PyGithub/,
selenium,4.11.2,pip install selenium,2023-08-01,2023,0.9.2,2008-04-25,2008,https://pypi.org/project/selenium/,
pipenv,2023.8.20,pip install pipenv,2023-08-20,2023,0.1.0,2017-01-20,2017,https://pypi.org/project/pipenv/,
cfgv,3.4.0,pip install cfgv,2023-08-12,2023,0.0.1,2018-02-07,2018,https://pypi.org/project/cfgv/,
azure-mgmt-storage,21.1.0,pip install azure-mgmt-storage,2023-08-21,2023,0.20.0rc1,2015-08-24,2015,https://pypi.org/project/azure-mgmt-storage/,
Faker,19.3.0,pip install Faker,2023-08-07,2023,0.0.2,2010-12-23,2010,https://pypi.org/project/Faker/,
azure-eventhub,5.11.4,pip install azure-eventhub,2023-08-08,2023,0.2.0b1,2018-04-20,2018,https://pypi.org/project/azure-eventhub/,
azure-cosmos,4.5.0,pip install azure-cosmos,2023-08-09,2023,3.0.0,2018-09-21,2018,https://pypi.org/project/azure-cosmos/,
checkov,2.4.4,pip install checkov,2023-08-20,2023,0.0.0,2020-11-30,2020,https://pypi.org/project/checkov/,
databricks-sql-connector,2.9.2,pip install databricks-sql-connector,2023-08-18,2023,0.9.0,2021-08-05,2021,https://pypi.org/project/databricks-sql-connector/,
tb-nightly,2.15.0a20230820,pip install tb-nightly,2023-08-20,2023,0.4.0a0,2017-10-07,2017,https://pypi.org/project/tb-nightly/,
cog,0.8.6,pip install cog,2023-08-07,2023,0.0.3,2021-06-16,2021,https://pypi.org/project/cog/,
mypy-boto3-rds,1.28.19,pip install mypy-boto3-rds,2023-08-04,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-rds/,
boto3-stubs,1.28.30,pip install boto3-stubs,2023-08-18,2023,0.1.8,2019-11-10,2019,https://pypi.org/project/boto3-stubs/,
botocore-stubs,1.31.30,pip install botocore-stubs,2023-08-18,2023,1.20.90.post1,2021-06-09,2021,https://pypi.org/project/botocore-stubs/,
azure-cli,2.51.0,pip install azure-cli,2023-08-01,2023,0.1.0b4,2016-09-20,2016,https://pypi.org/project/azure-cli/,
readme-renderer,41,pip install readme-renderer,2023-08-18,2023,0.7.0,2016-01-04,2016,https://pypi.org/project/readme-renderer/,
azure-mgmt-containerservice,26.0.0,pip install azure-mgmt-containerservice,2023-08-21,2023,1.0.0,2017-08-08,2017,https://pypi.org/project/azure-mgmt-containerservice/,
APScheduler,3.10.4,pip install APScheduler,2023-08-19,2023,1,2009-08-01,2009,https://pypi.org/project/APScheduler/,
azure-cli-core,2.51.0,pip install azure-cli-core,2023-08-01,2023,0.1.0b4,2016-09-20,2016,https://pypi.org/project/azure-cli-core/,
ddtrace,1.18.0,pip install ddtrace,2023-08-11,2023,0.5.3,2017-01-23,2017,https://pypi.org/project/ddtrace/,
ansible,8.3.0,pip install ansible,2023-08-15,2023,1,2013-02-04,2013,https://pypi.org/project/ansible/,
mypy-boto3-appflow,1.28.16,pip install mypy-boto3-appflow,2023-08-01,2023,1.14.52.1,2020-08-31,2020,https://pypi.org/project/mypy-boto3-appflow/,
fabric,3.2.1,pip install fabric,2023-08-06,2023,0.0.1,2008-01-12,2008,https://pypi.org/project/fabric/,
phonenumbers,8.13.18,pip install phonenumbers,2023-08-04,2023,3.3a1,2011-05-04,2011,https://pypi.org/project/phonenumbers/,
spark-nlp,5.0.2,pip install spark-nlp,2023-08-02,2023,1.6.2,2018-09-07,2018,https://pypi.org/project/spark-nlp/,
Cerberus,1.3.5,pip install Cerberus,2023-08-09,2023,0.0.1,2012-10-16,2012,https://pypi.org/project/Cerberus/,
pyTelegramBotAPI,4.13.0,pip install pyTelegramBotAPI,2023-08-20,2023,0.1,2015-06-26,2015,https://pypi.org/project/pyTelegramBotAPI/,
pyproject-api,1.5.4,pip install pyproject-api,2023-08-17,2023,0.1.0,2021-10-25,2021,https://pypi.org/project/pyproject-api/,
gradio,3.40.1,pip install gradio,2023-08-11,2023,0.1.0,2019-02-19,2019,https://pypi.org/project/gradio/,
cdk-nag,2.27.107,pip install cdk-nag,2023-08-21,2023,0.0.0,2021-07-20,2021,https://pypi.org/project/cdk-nag/,
mypy-boto3-s3,1.28.27,pip install mypy-boto3-s3,2023-08-16,2023,0.1.2,2019-11-08,2019,https://pypi.org/project/mypy-boto3-s3/,
bitarray,2.8.1,pip install bitarray,2023-08-07,2023,0.1.0,2008-08-16,2008,https://pypi.org/project/bitarray/,
azure-cli-telemetry,1.1.0,pip install azure-cli-telemetry,2023-08-01,2023,1.0.0,2018-08-14,2018,https://pypi.org/project/azure-cli-telemetry/,
mashumaro,3.9,pip install mashumaro,2023-08-02,2023,0.1,2018-09-11,2018,https://pypi.org/project/mashumaro/,
google-cloud-kms,2.19.1,pip install google-cloud-kms,2023-08-03,2023,0.1.0,2018-07-20,2018,https://pypi.org/project/google-cloud-kms/,
types-pytz,2023.3.0.1,pip install types-pytz,2023-08-13,2023,0.1.0,2021-02-02,2021,https://pypi.org/project/types-pytz/,
apache-airflow-providers-amazon,8.5.1,pip install apache-airflow-providers-amazon,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-amazon/,
grpcio-health-checking,1.57.0,pip install grpcio-health-checking,2023-08-10,2023,1.0.0rc1,2016-07-19,2016,https://pypi.org/project/grpcio-health-checking/,
mlflow-skinny,2.6.0,pip install mlflow-skinny,2023-08-15,2023,1.14.0,2021-02-20,2021,https://pypi.org/project/mlflow-skinny/,
oldest-supported-numpy,2023.8.3,pip install oldest-supported-numpy,2023-08-03,2023,0.1,2019-11-26,2019,https://pypi.org/project/oldest-supported-numpy/,
grpcio-reflection,1.57.0,pip install grpcio-reflection,2023-08-10,2023,1.1.0.dev0,2017-01-12,2017,https://pypi.org/project/grpcio-reflection/,
mypy-boto3-redshift-data,1.28.16,pip install mypy-boto3-redshift-data,2023-08-01,2023,1.14.59.1,2020-09-11,2020,https://pypi.org/project/mypy-boto3-redshift-data/,
azure-mgmt-redhatopenshift,1.3.0,pip install azure-mgmt-redhatopenshift,2023-08-21,2023,0.1.0,2020-03-30,2020,https://pypi.org/project/azure-mgmt-redhatopenshift/,
google-cloud-dataproc,5.4.3,pip install google-cloud-dataproc,2023-08-03,2023,0.1.0,2018-01-22,2018,https://pypi.org/project/google-cloud-dataproc/,
apache-airflow-providers-sqlite,3.4.3,pip install apache-airflow-providers-sqlite,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-sqlite/,
apache-airflow-providers-imap,3.3.0,pip install apache-airflow-providers-imap,2023-08-08,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-imap/,
ansible-core,2.15.3,pip install ansible-core,2023-08-14,2023,0.0.1a1,2020-10-27,2020,https://pypi.org/project/ansible-core/,
apache-airflow-providers-ftp,3.5.0,pip install apache-airflow-providers-ftp,2023-08-08,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-ftp/,
looker-sdk,23.14.1,pip install looker-sdk,2023-08-16,2023,0.1.3b1,2019-09-24,2019,https://pypi.org/project/looker-sdk/,
google-cloud-datacatalog,3.15.0,pip install google-cloud-datacatalog,2023-08-09,2023,0.1.0,2019-04-15,2019,https://pypi.org/project/google-cloud-datacatalog/,
apache-airflow-providers-databricks,4.3.3,pip install apache-airflow-providers-databricks,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-databricks/,
types-redis,4.6.0.4,pip install types-redis,2023-08-16,2023,0.1.0,2021-02-02,2021,https://pypi.org/project/types-redis/,
google-cloud-container,2.30.0,pip install google-cloud-container,2023-08-16,2023,0.1.0,2017-12-14,2017,https://pypi.org/project/google-cloud-container/,
google-cloud-tasks,2.14.1,pip install google-cloud-tasks,2023-08-03,2023,0.1.0,2018-05-21,2018,https://pypi.org/project/google-cloud-tasks/,
newrelic,8.10.1,pip install newrelic,2023-08-17,2023,0.5.47.103,2011-10-14,2011,https://pypi.org/project/newrelic/,
types-protobuf,4.24.0.1,pip install types-protobuf,2023-08-13,2023,0.1.0,2021-02-02,2021,https://pypi.org/project/types-protobuf/,
apache-airflow-providers-google,10.6.0,pip install apache-airflow-providers-google,2023-08-10,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-google/,
google-ads,21.3.0,pip install google-ads,2023-08-10,2023,0.1.0,2018-08-03,2018,https://pypi.org/project/google-ads/,
google-cloud-build,3.20.0,pip install google-cloud-build,2023-08-09,2023,0.1.0,2019-11-07,2019,https://pypi.org/project/google-cloud-build/,
apache-airflow-providers-snowflake,4.4.2,pip install apache-airflow-providers-snowflake,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-snowflake/,
foundationdb,7.3.15,pip install foundationdb,2023-08-15,2023,5.1.5,2018-04-28,2018,https://pypi.org/project/foundationdb/,
dynaconf,3.2.1,pip install dynaconf,2023-08-11,2023,0.1.0,2015-08-14,2015,https://pypi.org/project/dynaconf/,
apache-airflow-providers-cncf-kubernetes,7.4.2,pip install apache-airflow-providers-cncf-kubernetes,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-cncf-kubernetes/,
dash,2.12.1,pip install dash,2023-08-16,2023,0.0.0,2015-08-18,2015,https://pypi.org/project/dash/,
google-cloud-bigquery-datatransfer,3.12.0,pip install google-cloud-bigquery-datatransfer,2023-08-01,2023,0.1.0,2017-12-15,2017,https://pypi.org/project/google-cloud-bigquery-datatransfer/,
fakeredis,2.18.0,pip install fakeredis,2023-08-14,2023,0.1,2012-03-14,2012,https://pypi.org/project/fakeredis/,
jaraco.functools,3.8.1,pip install jaraco.functools,2023-08-06,2023,1,2015-02-01,2015,https://pypi.org/project/jaraco.functools/,
aws-lambda-powertools,2.23.0,pip install aws-lambda-powertools,2023-08-18,2023,0.1.0,2019-11-16,2019,https://pypi.org/project/aws-lambda-powertools/,
jsii,1.87.0,pip install jsii,2023-08-11,2023,0.8.0,2019-03-24,2019,https://pypi.org/project/jsii/,
fake-useragent,1.2.1,pip install fake-useragent,2023-08-02,2023,0.0.1,2013-03-04,2013,https://pypi.org/project/fake-useragent/,
google-cloud-compute,1.14.0,pip install google-cloud-compute,2023-08-09,2023,0.1.0,2021-01-08,2021,https://pypi.org/project/google-cloud-compute/,
acryl-datahub,0.10.5.5,pip install acryl-datahub,2023-08-04,2023,0.0.2,2021-04-02,2021,https://pypi.org/project/acryl-datahub/,
flower,2.0.1,pip install flower,2023-08-13,2023,0.1.0,2012-07-09,2012,https://pypi.org/project/flower/,
psycopg,3.1.10,pip install psycopg,2023-08-05,2023,1.1.21,2006-01-11,2006,https://pypi.org/project/psycopg/,
mkdocs,1.5.2,pip install mkdocs,2023-08-02,2023,0.1,2014-01-11,2014,https://pypi.org/project/mkdocs/,
atlassian-python-api,3.41.0,pip install atlassian-python-api,2023-08-16,2023,0.11.5,2015-03-27,2015,https://pypi.org/project/atlassian-python-api/,
facebook-business,17.0.4,pip install facebook-business,2023-08-15,2023,2.12.1,2018-04-28,2018,https://pypi.org/project/facebook-business/,
tableauhyperapi,0.0.17537,pip install tableauhyperapi,2023-08-02,2023,0.0.9746,2020-01-29,2020,https://pypi.org/project/tableauhyperapi/,
riot,0.19.0,pip install riot,2023-08-09,2023,0.1.0,2020-07-07,2020,https://pypi.org/project/riot/,
azureml-dataprep,4.12.1,pip install azureml-dataprep,2023-08-18,2023,0.1.0,2018-09-20,2018,https://pypi.org/project/azureml-dataprep/,
google-cloud-workflows,1.11.0,pip install google-cloud-workflows,2023-08-16,2023,0.1.0,2020-09-24,2020,https://pypi.org/project/google-cloud-workflows/,
Telethon,1.29.3,pip install Telethon,2023-08-18,2023,0.5.0.2,2016-09-18,2016,https://pypi.org/project/Telethon/,
rdflib,7.0.0,pip install rdflib,2023-08-01,2023,1.1.1,2002-11-11,2002,https://pypi.org/project/rdflib/,
apache-airflow-providers-slack,7.3.2,pip install apache-airflow-providers-slack,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-slack/,
sqlalchemy-bigquery,1.8.0,pip install sqlalchemy-bigquery,2023-08-15,2023,0.0.1dev,2015-03-30,2015,https://pypi.org/project/sqlalchemy-bigquery/,
immutables,0.2,pip install immutables,2023-08-14,2023,0.1,2018-03-30,2018,https://pypi.org/project/immutables/,
pyinstaller-hooks-contrib,2023.7,pip install pyinstaller-hooks-contrib,2023-08-18,2023,0.0.0,2020-04-12,2020,https://pypi.org/project/pyinstaller-hooks-contrib/,
djangorestframework-simplejwt,5.3.0,pip install djangorestframework-simplejwt,2023-08-21,2023,1,2017-05-09,2017,https://pypi.org/project/djangorestframework-simplejwt/,
xformers,0.0.21,pip install xformers,2023-08-18,2023,0.0.1,2021-10-19,2021,https://pypi.org/project/xformers/,
minio,7.1.16,pip install minio,2023-08-17,2023,0.2.1,2015-07-17,2015,https://pypi.org/project/minio/,
pipdeptree,2.13.0,pip install pipdeptree,2023-08-14,2023,0.1,2014-02-05,2014,https://pypi.org/project/pipdeptree/,
cloud-sql-python-connector,1.4.1,pip install cloud-sql-python-connector,2023-08-18,2023,0.1.0,2021-05-04,2021,https://pypi.org/project/cloud-sql-python-connector/,
google-cloud-dataplex,1.6.2,pip install google-cloud-dataplex,2023-08-09,2023,0.1.0,2022-01-29,2022,https://pypi.org/project/google-cloud-dataplex/,
mypy-boto3-dynamodb,1.28.27,pip install mypy-boto3-dynamodb,2023-08-16,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-dynamodb/,
apache-airflow-providers-postgres,5.6.0,pip install apache-airflow-providers-postgres,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-postgres/,
click-default-group,1.2.4,pip install click-default-group,2023-08-04,2023,1,2015-11-30,2015,https://pypi.org/project/click-default-group/,
aioboto3,11.3.0,pip install aioboto3,2023-08-19,2023,1.0.0,2017-09-27,2017,https://pypi.org/project/aioboto3/,
playwright,1.37.0,pip install playwright,2023-08-14,2023,1.9.0,2021-02-24,2021,https://pypi.org/project/playwright/,
zeroconf,0.80.0,pip install zeroconf,2023-08-15,2023,0.14,2014-07-08,2014,https://pypi.org/project/zeroconf/,
azureml-dataprep-rslex,2.19.1,pip install azureml-dataprep-rslex,2023-08-12,2023,1.0.1,2020-09-15,2020,https://pypi.org/project/azureml-dataprep-rslex/,
django-timezone-field,6,pip install django-timezone-field,2023-08-21,2023,0.3.1,2012-12-20,2012,https://pypi.org/project/django-timezone-field/,
yeelight,0.7.13,pip install yeelight,2023-08-06,2023,0.0.1,2016-11-12,2016,https://pypi.org/project/yeelight/,
c7n,0.9.30,pip install c7n,2023-08-15,2023,0.8.2,2016-04-17,2016,https://pypi.org/project/c7n/,
psycopg-binary,3.1.10,pip install psycopg-binary,2023-08-05,2023,3.0b1,2021-08-30,2021,https://pypi.org/project/psycopg-binary/,
pandas-stubs,2.0.3.230814,pip install pandas-stubs,2023-08-14,2023,1.0.4.2,2021-01-08,2021,https://pypi.org/project/pandas-stubs/,
apache-airflow-providers-mysql,5.2.1,pip install apache-airflow-providers-mysql,2023-08-08,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-mysql/,
locust,2.16.1,pip install locust,2023-08-05,2023,1,2020-05-16,2020,https://pypi.org/project/locust/,
zigpy,0.56.4,pip install zigpy,2023-08-03,2023,0.0.1,2018-02-05,2018,https://pypi.org/project/zigpy/,
mediapipe,0.10.3,pip install mediapipe,2023-08-01,2023,0.7.10,2020-08-28,2020,https://pypi.org/project/mediapipe/,
dj-database-url,2.1.0,pip install dj-database-url,2023-08-15,2023,0,2012-04-30,2012,https://pypi.org/project/dj-database-url/,
peewee,3.16.3,pip install peewee,2023-08-14,2023,0.1.0,2010-10-18,2010,https://pypi.org/project/peewee/,
boxsdk,3.8.1,pip install boxsdk,2023-08-01,2023,0.1.13,2015-02-06,2015,https://pypi.org/project/boxsdk/,
mypy-boto3-sqs,1.28.19,pip install mypy-boto3-sqs,2023-08-04,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-sqs/,
dvclive,2.15.2,pip install dvclive,2023-08-18,2023,0.0.1a0,2021-02-17,2021,https://pypi.org/project/dvclive/,
c7n-org,0.6.29,pip install c7n-org,2023-08-15,2023,0.0.1,2017-07-20,2017,https://pypi.org/project/c7n-org/,
DIRAC,8.0.27,pip install DIRAC,2023-08-15,2023,7.2a29,2021-01-20,2021,https://pypi.org/project/DIRAC/,
py7zr,0.20.6,pip install py7zr,2023-08-05,2023,0.0.3,2019-04-22,2019,https://pypi.org/project/py7zr/,
sqlfluff,2.3.0,pip install sqlfluff,2023-08-14,2023,0.0.1,2018-11-07,2018,https://pypi.org/project/sqlfluff/,
asana,4.0.7,pip install asana,2023-08-17,2023,0.0.1,2012-12-07,2012,https://pypi.org/project/asana/,
web3,6.8.0,pip install web3,2023-08-02,2023,0.1.0,2016-04-21,2016,https://pypi.org/project/web3/,
azure-functions,1.17.0,pip install azure-functions,2023-08-18,2023,1.0.0a1,2018-06-18,2018,https://pypi.org/project/azure-functions/,
mypy-boto3-secretsmanager,1.28.24,pip install mypy-boto3-secretsmanager,2023-08-10,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-secretsmanager/,
universal-pathlib,0.1.1,pip install universal-pathlib,2023-08-07,2023,0.0.3,2021-01-12,2021,https://pypi.org/project/universal-pathlib/,
mypy-boto3-glue,1.28.27,pip install mypy-boto3-glue,2023-08-15,2023,0.1.1,2019-11-08,2019,https://pypi.org/project/mypy-boto3-glue/,
mypy-boto3-ec2,1.28.29.post1,pip install mypy-boto3-ec2,2023-08-18,2023,0.1.2,2019-11-08,2019,https://pypi.org/project/mypy-boto3-ec2/,
mypy-boto3-lambda,1.28.19,pip install mypy-boto3-lambda,2023-08-04,2023,0.1.3,2019-11-09,2019,https://pypi.org/project/mypy-boto3-lambda/,
apache-airflow-providers-sftp,4.5.0,pip install apache-airflow-providers-sftp,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-sftp/,
aws-sam-cli,1.95.0,pip install aws-sam-cli,2023-08-10,2023,0.3.0,2018-05-08,2018,https://pypi.org/project/aws-sam-cli/,
questionary,2.0.0,pip install questionary,2023-08-10,2023,1.0.0a1,2018-12-01,2018,https://pypi.org/project/questionary/,
adlfs,2023.8.0,pip install adlfs,2023-08-08,2023,0.0.2,2019-08-11,2019,https://pypi.org/project/adlfs/,
pytest-randomly,3.15.0,pip install pytest-randomly,2023-08-15,2023,1.0.0,2016-04-15,2016,https://pypi.org/project/pytest-randomly/,
aws-cdk-lib,2.92.0,pip install aws-cdk-lib,2023-08-15,2023,2.0.0a1,2021-01-21,2021,https://pypi.org/project/aws-cdk-lib/,
python-arango,7.6.0,pip install python-arango,2023-08-01,2023,3.0.0,2016-08-17,2016,https://pypi.org/project/python-arango/,
pystache,0.6.4,pip install pystache,2023-08-13,2023,0.1.0,2009-11-13,2009,https://pypi.org/project/pystache/,
aws-cdk.aws-lambda-python-alpha,2.92.0a0,pip install aws-cdk.aws-lambda-python-alpha,2023-08-15,2023,2.0.0a1,2021-10-21,2021,https://pypi.org/project/aws-cdk.aws-lambda-python-alpha/,
dbt-bigquery,1.6.1,pip install dbt-bigquery,2023-08-04,2023,0.13.0a1,2019-02-14,2019,https://pypi.org/project/dbt-bigquery/,
mypy-boto3-cloudformation,1.28.19,pip install mypy-boto3-cloudformation,2023-08-04,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-cloudformation/,
pex,2.1.143,pip install pex,2023-08-17,2023,0.1.0,2014-02-20,2014,https://pypi.org/project/pex/,
ccxt,4.0.70,pip install ccxt,2023-08-21,2023,1.0.0,2017-07-12,2017,https://pypi.org/project/ccxt/,
tfx-bsl,1.14.0,pip install tfx-bsl,2023-08-11,2023,0.15.0.dev0,2019-09-19,2019,https://pypi.org/project/tfx-bsl/,
pulumi,3.78.1,pip install pulumi,2023-08-11,2023,0.0.0,2019-10-28,2019,https://pypi.org/project/pulumi/,
pyfakefs,5.2.4,pip install pyfakefs,2023-08-18,2023,1,2013-03-01,2013,https://pypi.org/project/pyfakefs/,
sktime,0.22.0,pip install sktime,2023-08-18,2023,0.1.dev0,2019-03-21,2019,https://pypi.org/project/sktime/,
aio-pika,9.2.2,pip install aio-pika,2023-08-14,2023,0.5.0,2016-09-28,2016,https://pypi.org/project/aio-pika/,
policyuniverse,1.5.1.20230817,pip install policyuniverse,2023-08-17,2023,1.0.6.2,2017-05-15,2017,https://pypi.org/project/policyuniverse/,
troposphere,4.4.1,pip install troposphere,2023-08-16,2023,0.1.2,2013-02-21,2013,https://pypi.org/project/troposphere/,
robotframework-seleniumlibrary,6.1.1,pip install robotframework-seleniumlibrary,2023-08-04,2023,2.7,2011-05-02,2011,https://pypi.org/project/robotframework-seleniumlibrary/,
PyDriller,2.5.1,pip install PyDriller,2023-08-21,2023,1,2018-04-09,2018,https://pypi.org/project/PyDriller/,
expandvars,0.11.0,pip install expandvars,2023-08-16,2023,0.1.1,2019-05-07,2019,https://pypi.org/project/expandvars/,
ansible-compat,4.1.6,pip install ansible-compat,2023-08-16,2023,0.1.dev2,2021-06-19,2021,https://pypi.org/project/ansible-compat/,
discord.py,2.3.2,pip install discord.py,2023-08-10,2023,0.1.0,2015-08-23,2015,https://pypi.org/project/discord.py/,
tf-estimator-nightly,2.15.0.dev2023082108,pip install tf-estimator-nightly,2023-08-21,2023,1.12.0.dev20181101,2018-11-01,2018,https://pypi.org/project/tf-estimator-nightly/,
types-docutils,0.20.0.3,pip install types-docutils,2023-08-16,2023,0.1.0,2021-02-02,2021,https://pypi.org/project/types-docutils/,
aws-cdk.cx-api,2.92.0,pip install aws-cdk.cx-api,2023-08-15,2023,0.26.0,2019-03-28,2019,https://pypi.org/project/aws-cdk.cx-api/,
publicsuffixlist,0.10.0.20230814,pip install publicsuffixlist,2023-08-14,2023,0.2.0,2014-11-22,2014,https://pypi.org/project/publicsuffixlist/,
onnxconverter-common,1.14.0,pip install onnxconverter-common,2023-08-21,2023,1.4.0,2019-04-15,2019,https://pypi.org/project/onnxconverter-common/,
