apeye,1.4.1,pip install apeye,2023-08-14,2023,0.0.2,2020-08-23,2020,https://pypi.org/project/apeye/,https://apeye.readthedocs.io/en/latest/
yaspin,3.0.0,pip install yaspin,2023-08-19,2023,0.1.0,2017-11-02,2017,https://pypi.org/project/yaspin/,
flask-talisman,1.1.0,pip install flask-talisman,2023-08-03,2023,0.2.0,2016-12-08,2016,https://pypi.org/project/flask-talisman/,
dbt-databricks,1.6.1,pip install dbt-databricks,2023-08-02,2023,0.21.1,2021-12-03,2021,https://pypi.org/project/dbt-databricks/,
meson,1.2.1,pip install meson,2023-08-08,2023,0.29.0.dev1,2016-01-16,2016,https://pypi.org/project/meson/,
dvc,3.15.3,pip install dvc,2023-08-16,2023,0.8.2,2017-05-05,2017,https://pypi.org/project/dvc/,
posthog,3.0.2,pip install posthog,2023-08-17,2023,1.0.0,2020-02-10,2020,https://pypi.org/project/posthog/,
tfds-nightly,4.9.2.dev202308210043,pip install tfds-nightly,2023-08-21,2023,0.0.1.dev20181106,2018-11-07,2018,https://pypi.org/project/tfds-nightly/,
prefect,2.11.4,pip install prefect,2023-08-17,2023,0.5.0,2019-03-24,2019,https://pypi.org/project/prefect/,
aws-cdk.region-info,2.92.0,pip install aws-cdk.region-info,2023-08-15,2023,0.26.0,2019-03-28,2019,https://pypi.org/project/aws-cdk.region-info/,
skl2onnx,1.15.0,pip install skl2onnx,2023-08-07,2023,1.4.0,2019-01-24,2019,https://pypi.org/project/skl2onnx/,
neptune-client,1.6.0,pip install neptune-client,2023-08-18,2023,0.1.0,2019-03-07,2019,https://pypi.org/project/neptune-client/,
pikepdf,8.4.0,pip install pikepdf,2023-08-14,2023,0.1rc1,2017-10-30,2017,https://pypi.org/project/pikepdf/,
pytest-check,2.2.1,pip install pytest-check,2023-08-11,2023,0.2.0,2017-10-30,2017,https://pypi.org/project/pytest-check/,
policy-sentry,0.12.8,pip install policy-sentry,2023-08-19,2023,0.4.0,2019-10-09,2019,https://pypi.org/project/policy-sentry/,
aws-cdk.cloud-assembly-schema,2.92.0,pip install aws-cdk.cloud-assembly-schema,2023-08-15,2023,1.33.0,2020-04-17,2020,https://pypi.org/project/aws-cdk.cloud-assembly-schema/,
thefuzz,0.20.0,pip install thefuzz,2023-08-18,2023,0.18.0,2021-09-09,2021,https://pypi.org/project/thefuzz/,
python-stdnum,1.19,pip install python-stdnum,2023-08-20,2023,0.1,2015-09-26,2015,https://pypi.org/project/python-stdnum/,
treelib,1.7.0,pip install treelib,2023-08-18,2023,1.2,2013-04-28,2013,https://pypi.org/project/treelib/,
apache-airflow-providers-apache-spark,4.1.3,pip install apache-airflow-providers-apache-spark,2023-08-08,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-apache-spark/,
strawberry-graphql,0.204.0,pip install strawberry-graphql,2023-08-15,2023,0.1.0,2019-03-01,2019,https://pypi.org/project/strawberry-graphql/,
plaid-python,15.4.0,pip install plaid-python,2023-08-16,2023,0.0.0,2014-03-10,2014,https://pypi.org/project/plaid-python/,
semgrep,1.36.0,pip install semgrep,2023-08-14,2023,0.0.0,2021-02-17,2021,https://pypi.org/project/semgrep/,
awkward,2.3.3,pip install awkward,2023-08-17,2023,0.0.1,2018-06-17,2018,https://pypi.org/project/awkward/,
trimesh,3.23.3,pip install trimesh,2023-08-17,2023,1.9.7,2015-12-02,2015,https://pypi.org/project/trimesh/,
molecule,6.0.1,pip install molecule,2023-08-16,2023,1.20.1,2017-02-21,2017,https://pypi.org/project/molecule/,
google-cloud-profiler,4.1.0,pip install google-cloud-profiler,2023-08-16,2023,1.0.0,2019-01-29,2019,https://pypi.org/project/google-cloud-profiler/,
itables,1.5.4,pip install itables,2023-08-18,2023,0.1.0,2019-04-22,2019,https://pypi.org/project/itables/,
dagster,1.4.7,pip install dagster,2023-08-18,2023,0.1.0rc1,2018-06-12,2018,https://pypi.org/project/dagster/,
seleniumbase,4.17.8,pip install seleniumbase,2023-08-18,2023,1.1.13,2015-12-04,2015,https://pypi.org/project/seleniumbase/,
pybase64,1.3.0,pip install pybase64,2023-08-19,2023,0.1.0,2017-07-30,2017,https://pypi.org/project/pybase64/,
maturin,1.2.3,pip install maturin,2023-08-17,2023,0.7.0,2019-08-30,2019,https://pypi.org/project/maturin/,
bellows,0.35.9,pip install bellows,2023-08-07,2023,0.1,2017-01-10,2017,https://pypi.org/project/bellows/,
sphinxcontrib-websupport,1.2.6,pip install sphinxcontrib-websupport,2023-08-09,2023,1.0.0,2017-04-23,2017,https://pypi.org/project/sphinxcontrib-websupport/,
zha-quirks,0.0.102,pip install zha-quirks,2023-08-01,2023,0.0.2,2018-12-01,2018,https://pypi.org/project/zha-quirks/,
hubspot-api-client,8.1.0,pip install hubspot-api-client,2023-08-07,2023,1.0.0b0,2020-04-16,2020,https://pypi.org/project/hubspot-api-client/,
s3path,0.5.0,pip install s3path,2023-08-17,2023,0.1.0,2019-04-16,2019,https://pypi.org/project/s3path/,
openstacksdk,1.4.0,pip install openstacksdk,2023-08-03,2023,0.5,2015-06-10,2015,https://pypi.org/project/openstacksdk/,
phonenumberslite,8.13.18,pip install phonenumberslite,2023-08-04,2023,6.0.0a,2014-03-19,2014,https://pypi.org/project/phonenumberslite/,
platformio,6.1.10,pip install platformio,2023-08-11,2023,0.10.2,2015-01-06,2015,https://pypi.org/project/platformio/,
apache-airflow-providers-microsoft-mssql,3.4.2,pip install apache-airflow-providers-microsoft-mssql,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-microsoft-mssql/,
dagster-pandas,0.20.7,pip install dagster-pandas,2023-08-18,2023,0.3.0rc7,2019-01-11,2019,https://pypi.org/project/dagster-pandas/,
time-machine,2.12.0,pip install time-machine,2023-08-14,2023,1.0.0b1,2020-05-04,2020,https://pypi.org/project/time-machine/,
types-Pygments,2.16.0.0,pip install types-Pygments,2023-08-07,2023,2.9.0,2021-07-11,2021,https://pypi.org/project/types-Pygments/,
tf-models-nightly,2.13.1.dev20230821,pip install tf-models-nightly,2023-08-21,2023,2.2.0.dev20200314,2020-03-14,2020,https://pypi.org/project/tf-models-nightly/,
pyright,1.1.323,pip install pyright,2023-08-16,2023,0.0.1,2021-06-20,2021,https://pypi.org/project/pyright/,
ecs-logging,2.1.0,pip install ecs-logging,2023-08-16,2023,0,2020-03-17,2020,https://pypi.org/project/ecs-logging/,
mypy-boto3-sts,1.28.16,pip install mypy-boto3-sts,2023-08-01,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-sts/,
singer-sdk,0.31.1,pip install singer-sdk,2023-08-17,2023,0.0.1.dev1051765546,2021-02-24,2021,https://pypi.org/project/singer-sdk/,
griffe,0.34.0,pip install griffe,2023-08-20,2023,0.1.0,2021-09-09,2021,https://pypi.org/project/griffe/,
SEKKAYBOT,0.22.270,pip install SEKKAYBOT,2023-08-10,2023,0.22.107,2021-09-07,2021,https://pypi.org/project/SEKKAYBOT/,
scmrepo,1.2.1,pip install scmrepo,2023-08-10,2023,0.0.1,2021-11-25,2021,https://pypi.org/project/scmrepo/,
pymilvus,2.2.15,pip install pymilvus,2023-08-09,2023,0.1.0,2019-06-16,2019,https://pypi.org/project/pymilvus/,
dagster-graphql,1.4.7,pip install dagster-graphql,2023-08-18,2023,0.4.0rc2,2019-04-17,2019,https://pypi.org/project/dagster-graphql/,
awacs,2.4.0,pip install awacs,2023-08-13,2023,0.0.2,2013-03-27,2013,https://pypi.org/project/awacs/,
vertica-python,1.3.4,pip install vertica-python,2023-08-04,2023,0.1,2013-08-23,2013,https://pypi.org/project/vertica-python/,
tecton,0.7.3,pip install tecton,2023-08-11,2023,0.0.20,2021-06-16,2021,https://pypi.org/project/tecton/,
google-analytics-data,0.17.1,pip install google-analytics-data,2023-08-09,2023,0.1.0,2020-09-14,2020,https://pypi.org/project/google-analytics-data/,
mypy-boto3-athena,1.28.16,pip install mypy-boto3-athena,2023-08-01,2023,0.1.5,2019-11-09,2019,https://pypi.org/project/mypy-boto3-athena/,
jsonargparse,4.23.1,pip install jsonargparse,2023-08-04,2023,2.0.0,2019-08-26,2019,https://pypi.org/project/jsonargparse/,
oci,2.110.1,pip install oci,2023-08-15,2023,0.0.1,2017-09-08,2017,https://pypi.org/project/oci/,
deepspeed,0.10.1,pip install deepspeed,2023-08-18,2023,0.3.1.dev1,2020-10-22,2020,https://pypi.org/project/deepspeed/,
pytest-playwright,0.4.2,pip install pytest-playwright,2023-08-07,2023,0.0.2,2020-07-13,2020,https://pypi.org/project/pytest-playwright/,
awscrt,0.19.0,pip install awscrt,2023-08-14,2023,0.2.10,2019-04-16,2019,https://pypi.org/project/awscrt/,
dns-lexicon,3.14.1,pip install dns-lexicon,2023-08-13,2023,1.0.0,2016-02-05,2016,https://pypi.org/project/dns-lexicon/,
google-cloud-pipeline-components,2.3.0,pip install google-cloud-pipeline-components,2023-08-20,2023,0.1.0,2021-05-13,2021,https://pypi.org/project/google-cloud-pipeline-components/,
line-bot-sdk,3.2.0,pip install line-bot-sdk,2023-08-04,2023,0.1.0,2016-10-11,2016,https://pypi.org/project/line-bot-sdk/,
setuptools-git-versioning,1.13.5,pip install setuptools-git-versioning,2023-08-08,2023,1.1.2,2020-07-29,2020,https://pypi.org/project/setuptools-git-versioning/,
apache-airflow-providers-celery,3.3.2,pip install apache-airflow-providers-celery,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-celery/,
click-help-colors,0.9.2,pip install click-help-colors,2023-08-20,2023,0.2,2016-09-02,2016,https://pypi.org/project/click-help-colors/,
vulture,2.9,pip install vulture,2023-08-20,2023,0.1,2012-03-17,2012,https://pypi.org/project/vulture/,
syrupy,4.2.0,pip install syrupy,2023-08-21,2023,0.0.1,2019-12-05,2019,https://pypi.org/project/syrupy/,
datamodel-code-generator,0.21.4,pip install datamodel-code-generator,2023-08-09,2023,0.0.1,2019-07-23,2019,https://pypi.org/project/datamodel-code-generator/,
awsebcli,3.20.8,pip install awsebcli,2023-08-15,2023,3.0.1,2014-10-30,2014,https://pypi.org/project/awsebcli/,
soda-core,3.0.48,pip install soda-core,2023-08-11,2023,3.0.0b1,2022-03-22,2022,https://pypi.org/project/soda-core/,
model-bakery,1.14.0,pip install model-bakery,2023-08-17,2023,0.0.1a0,2019-10-11,2019,https://pypi.org/project/model-bakery/,
caio,0.9.13,pip install caio,2023-08-18,2023,0.0.3,2020-03-13,2020,https://pypi.org/project/caio/,
glean-parser,8.1.1,pip install glean-parser,2023-08-02,2023,0.1.1,2018-10-23,2018,https://pypi.org/project/glean-parser/,
jina,3.20.1,pip install jina,2023-08-10,2023,0.0.0,2020-02-03,2020,https://pypi.org/project/jina/,
mypy-boto3-events,1.28.16,pip install mypy-boto3-events,2023-08-01,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-events/,
pydantic-settings,2.0.3,pip install pydantic-settings,2023-08-14,2023,0.1.0a1,2019-08-19,2019,https://pypi.org/project/pydantic-settings/,
splink,3.9.6,pip install splink,2023-08-17,2023,0.1.3,2020-03-13,2020,https://pypi.org/project/splink/,
mypy-boto3-ecr,1.28.16,pip install mypy-boto3-ecr,2023-08-01,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-ecr/,
evidently,0.4.1,pip install evidently,2023-08-10,2023,0.1.0.dev0,2020-11-25,2020,https://pypi.org/project/evidently/,
kedro,0.18.12,pip install kedro,2023-08-01,2023,0.14.0,2019-05-16,2019,https://pypi.org/project/kedro/,
graphene-django,3.1.5,pip install graphene-django,2023-08-09,2023,0.0.1,2016-05-11,2016,https://pypi.org/project/graphene-django/,
furo,2023.8.19,pip install furo,2023-08-18,2023,2020.8.14b5,2020-09-14,2020,https://pypi.org/project/furo/,
gluonts,0.13.3,pip install gluonts,2023-08-07,2023,0,2021-11-11,2021,https://pypi.org/project/gluonts/,
sqlfluff-templater-dbt,2.3.0,pip install sqlfluff-templater-dbt,2023-08-14,2023,0.7.0a2,2021-10-10,2021,https://pypi.org/project/sqlfluff-templater-dbt/,
pyairtable,2.1.0.post1,pip install pyairtable,2023-08-18,2023,1.0.0.dev1,2021-08-08,2021,https://pypi.org/project/pyairtable/,
mdxpy,1.3.2,pip install mdxpy,2023-08-07,2023,0.1,2020-04-25,2020,https://pypi.org/project/mdxpy/,
dagster-spark,0.20.7,pip install dagster-spark,2023-08-18,2023,0.4.0rc2,2019-04-17,2019,https://pypi.org/project/dagster-spark/,
python-semantic-release,8.0.7,pip install python-semantic-release,2023-08-16,2023,0.1.0,2015-07-27,2015,https://pypi.org/project/python-semantic-release/,
types-aiofiles,23.2.0.0,pip install types-aiofiles,2023-08-16,2023,0.1.0,2021-02-02,2021,https://pypi.org/project/types-aiofiles/,
mypy-boto3-appconfig,1.28.16,pip install mypy-boto3-appconfig,2023-08-01,2023,1.10.33,2019-12-05,2019,https://pypi.org/project/mypy-boto3-appconfig/,
undetected-chromedriver,3.5.2,pip install undetected-chromedriver,2023-08-09,2023,1.3.5,2020-09-03,2020,https://pypi.org/project/undetected-chromedriver/,
dagit,1.4.7,pip install dagit,2023-08-18,2023,0.0.1,2018-08-10,2018,https://pypi.org/project/dagit/,
marquez-python,0.40.0,pip install marquez-python,2023-08-15,2023,0.1.0,2019-02-11,2019,https://pypi.org/project/marquez-python/,
discord,2.3.2,pip install discord,2023-08-10,2023,0.0.2,2017-08-18,2017,https://pypi.org/project/discord/,
apache-airflow-providers-docker,3.7.3,pip install apache-airflow-providers-docker,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-docker/,
mkdocstrings-python,1.5.0,pip install mkdocstrings-python,2023-08-20,2023,0.1.0,2021-12-18,2021,https://pypi.org/project/mkdocstrings-python/,
rule-engine,4.1.0,pip install rule-engine,2023-08-03,2023,0.9.0,2018-05-16,2018,https://pypi.org/project/rule-engine/,
zenpy,2.0.30,pip install zenpy,2023-08-18,2023,0.0.5,2015-08-30,2015,https://pypi.org/project/zenpy/,
awslambdaric,2.0.5,pip install awslambdaric,2023-08-16,2023,1.0.0,2020-12-01,2020,https://pypi.org/project/awslambdaric/,
cloudinary,1.34.0,pip install cloudinary,2023-08-14,2023,0.2.1,2012-07-08,2012,https://pypi.org/project/cloudinary/,
keras-nightly,2.15.0.dev2023082107,pip install keras-nightly,2023-08-21,2023,2.5.0.dev2021020510,2021-02-05,2021,https://pypi.org/project/keras-nightly/,
apache-airflow-providers-jdbc,4.0.1,pip install apache-airflow-providers-jdbc,2023-08-01,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-jdbc/,
flask-oidc,2.0.0,pip install flask-oidc,2023-08-21,2023,0.1.0,2014-07-31,2014,https://pypi.org/project/flask-oidc/,
couchbase,4.1.7,pip install couchbase,2023-08-08,2023,0.7.0,2012-07-31,2012,https://pypi.org/project/couchbase/,
tensorflow-data-validation,1.14.0,pip install tensorflow-data-validation,2023-08-14,2023,0.9.0,2018-09-08,2018,https://pypi.org/project/tensorflow-data-validation/,
awsiotsdk,1.18.0,pip install awsiotsdk,2023-08-14,2023,0.2.4,2019-05-13,2019,https://pypi.org/project/awsiotsdk/,
mypy-boto3-ssm,1.28.16,pip install mypy-boto3-ssm,2023-08-01,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-ssm/,
sqlite-utils,3.35,pip install sqlite-utils,2023-08-18,2023,0.2,2018-07-29,2018,https://pypi.org/project/sqlite-utils/,
quantconnect-stubs,15802,pip install quantconnect-stubs,2023-08-18,2023,9811,2020-11-13,2020,https://pypi.org/project/quantconnect-stubs/,
apache-airflow-providers-apache-hive,6.1.4,pip install apache-airflow-providers-apache-hive,2023-08-08,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-apache-hive/,
django-auth-ldap,4.5.0,pip install django-auth-ldap,2023-08-08,2023,1.0.10,2011-06-23,2011,https://pypi.org/project/django-auth-ldap/,
types-aiobotocore,2.6.0,pip install types-aiobotocore,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore/,
signxml,3.2.1,pip install signxml,2023-08-06,2023,0.0.1,2014-09-03,2014,https://pypi.org/project/signxml/,
zarr,2.16.1,pip install zarr,2023-08-18,2023,0.2.2,2015-12-18,2015,https://pypi.org/project/zarr/,
mypy-boto3-elbv2,1.28.24,pip install mypy-boto3-elbv2,2023-08-10,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-elbv2/,
types-aiobotocore-s3,2.6.0,pip install types-aiobotocore-s3,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-s3/,
cantools,39.2.0,pip install cantools,2023-08-10,2023,0.2.1,2015-04-26,2015,https://pypi.org/project/cantools/,
mitmproxy,10.0.0,pip install mitmproxy,2023-08-04,2023,0.8,2012-04-09,2012,https://pypi.org/project/mitmproxy/,
types-aiobotocore-dynamodb,2.6.0,pip install types-aiobotocore-dynamodb,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-dynamodb/,
interpret-core,0.4.3,pip install interpret-core,2023-08-05,2023,0.1.16,2019-09-18,2019,https://pypi.org/project/interpret-core/,
types-aiobotocore-sqs,2.6.0,pip install types-aiobotocore-sqs,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-sqs/,
types-aiobotocore-ec2,2.6.0,pip install types-aiobotocore-ec2,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-ec2/,
dagster-dbt,0.20.7,pip install dagster-dbt,2023-08-18,2023,0.5.6rc2,2019-08-15,2019,https://pypi.org/project/dagster-dbt/,
extract-msg,0.45.0,pip install extract-msg,2023-08-13,2023,0.20.6,2018-12-05,2018,https://pypi.org/project/extract-msg/,
hdx-python-utilities,3.6.2,pip install hdx-python-utilities,2023-08-08,2023,1,2017-10-11,2017,https://pypi.org/project/hdx-python-utilities/,
commitizen,3.6.0,pip install commitizen,2023-08-01,2023,0.8.4,2017-11-08,2017,https://pypi.org/project/commitizen/,
mkdocs-autorefs,0.5.0,pip install mkdocs-autorefs,2023-08-02,2023,0.1.0,2021-02-17,2021,https://pypi.org/project/mkdocs-autorefs/,
hdx-python-country,3.5.2,pip install hdx-python-country,2023-08-09,2023,0.5,2017-10-16,2017,https://pypi.org/project/hdx-python-country/,
types-aiobotocore-lambda,2.6.0,pip install types-aiobotocore-lambda,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-lambda/,
types-aiobotocore-cloudformation,2.6.0,pip install types-aiobotocore-cloudformation,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-cloudformation/,
azure-ai-formrecognizer,3.3.0,pip install azure-ai-formrecognizer,2023-08-08,2023,1.0.0b1,2020-04-23,2020,https://pypi.org/project/azure-ai-formrecognizer/,
voila,0.5.0,pip install voila,2023-08-17,2023,0.0.0,2018-08-08,2018,https://pypi.org/project/voila/,
types-aiobotocore-rds,2.6.0,pip install types-aiobotocore-rds,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-rds/,
tensorflow-model-analysis,0.45.0,pip install tensorflow-model-analysis,2023-08-14,2023,0.6.0,2018-03-23,2018,https://pypi.org/project/tensorflow-model-analysis/,
qiskit-terra,0.25.1,pip install qiskit-terra,2023-08-17,2023,0.7.0,2018-12-19,2018,https://pypi.org/project/qiskit-terra/,
mypy-boto3-iam,1.28.16,pip install mypy-boto3-iam,2023-08-01,2023,0.1.6,2019-11-09,2019,https://pypi.org/project/mypy-boto3-iam/,
django-admin-rangefilter,0.11.0,pip install django-admin-rangefilter,2023-08-20,2023,0.1.0,2016-06-24,2016,https://pypi.org/project/django-admin-rangefilter/,
dagster-aws,0.20.7,pip install dagster-aws,2023-08-18,2023,0.4.0rc2,2019-04-17,2019,https://pypi.org/project/dagster-aws/,
apache-airflow-providers-redis,3.3.1,pip install apache-airflow-providers-redis,2023-08-09,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-redis/,
pydevd-pycharm,232.9559.11,pip install pydevd-pycharm,2023-08-10,2023,191.4212.43,2019-01-24,2019,https://pypi.org/project/pydevd-pycharm/,
poetry-dynamic-versioning,1.0.1,pip install poetry-dynamic-versioning,2023-08-21,2023,0.1.0,2019-06-06,2019,https://pypi.org/project/poetry-dynamic-versioning/,
types-aiobotocore-acm,2.5.4,pip install types-aiobotocore-acm,2023-08-09,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-acm/,
fpdf2,2.7.5,pip install fpdf2,2023-08-04,2023,2.0.0,2017-05-04,2017,https://pypi.org/project/fpdf2/,
types-aiobotocore-elbv2,2.6.0,pip install types-aiobotocore-elbv2,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-elbv2/,
types-aiobotocore-route53,2.6.0,pip install types-aiobotocore-route53,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-route53/,
datadog-lambda,4.78.0,pip install datadog-lambda,2023-08-07,2023,0.1.0,2019-07-25,2019,https://pypi.org/project/datadog-lambda/,
types-aiobotocore-iam,2.6.0,pip install types-aiobotocore-iam,2023-08-12,2023,2.1.0,2022-02-07,2022,https://pypi.org/project/types-aiobotocore-iam/,
clearml,1.12.2,pip install clearml,2023-08-11,2023,0.17.0,2020-12-22,2020,https://pypi.org/project/clearml/,
Files.com,1.0.1018,pip install Files.com,2023-08-21,2023,1.0.9,2020-07-29,2020,https://pypi.org/project/Files.com/,
python-on-whales,0.64.2,pip install python-on-whales,2023-08-16,2023,0.1,2020-10-24,2020,https://pypi.org/project/python-on-whales/,
mlforecast,0.9.1,pip install mlforecast,2023-08-15,2023,0.0.1,2021-04-27,2021,https://pypi.org/project/mlforecast/,
openvino-telemetry,2023.1.1,pip install openvino-telemetry,2023-08-10,2023,2022.1.0,2021-12-24,2021,https://pypi.org/project/openvino-telemetry/,
pycarlo,0.8.0,pip install pycarlo,2023-08-09,2023,0.0.2,2022-01-11,2022,https://pypi.org/project/pycarlo/,
launchable,1.72.3,pip install launchable,2023-08-10,2023,0.0.4,2020-10-06,2020,https://pypi.org/project/launchable/,
pillow-heif,0.13.0,pip install pillow-heif,2023-08-09,2023,0.1.4,2021-11-05,2021,https://pypi.org/project/pillow-heif/,
statsig,0.17.1,pip install statsig,2023-08-14,2023,0.1.0,2021-08-19,2021,https://pypi.org/project/statsig/,
tencentcloud-sdk-python,3.0.962,pip install tencentcloud-sdk-python,2023-08-21,2023,3.0.3,2018-04-24,2018,https://pypi.org/project/tencentcloud-sdk-python/,
sse-starlette,1.6.5,pip install sse-starlette,2023-08-12,2023,0.1.0,2020-02-21,2020,https://pypi.org/project/sse-starlette/,
c7n-mailer,0.6.29,pip install c7n-mailer,2023-08-15,2023,0.1,2017-05-16,2017,https://pypi.org/project/c7n-mailer/,
tensorflow-ranking,0.5.3,pip install tensorflow-ranking,2023-08-11,2023,0.1.0,2019-02-08,2019,https://pypi.org/project/tensorflow-ranking/,
pytest-httpx,0.23.1,pip install pytest-httpx,2023-08-02,2023,0.0.1,2020-02-05,2020,https://pypi.org/project/pytest-httpx/,
rdkit,2023.3.3,pip install rdkit,2023-08-18,2023,2009.Q1b1,2009-02-04,2009,https://pypi.org/project/rdkit/,
pytype,2023.8.14,pip install pytype,2023-08-15,2023,0.2,2016-06-27,2016,https://pypi.org/project/pytype/,
apache-airflow-providers-microsoft-azure,6.2.4,pip install apache-airflow-providers-microsoft-azure,2023-08-14,2023,1.0.0b1,2020-11-09,2020,https://pypi.org/project/apache-airflow-providers-microsoft-azure/,
qdrant-client,1.4.0,pip install qdrant-client,2023-08-03,2023,0.1.0,2021-02-09,2021,https://pypi.org/project/qdrant-client/,
grpc-interceptor,0.15.3,pip install grpc-interceptor,2023-08-15,2023,0.1.0,2020-07-13,2020,https://pypi.org/project/grpc-interceptor/,
grpcio-testing,1.57.0,pip install grpcio-testing,2023-08-10,2023,1.13.0rc2,2018-06-20,2018,https://pypi.org/project/grpcio-testing/,
fastapi-pagination,0.12.8,pip install fastapi-pagination,2023-08-14,2023,0.1.0,2020-11-06,2020,https://pypi.org/project/fastapi-pagination/,
aiocache,0.12.2,pip install aiocache,2023-08-06,2023,0.0.1,2016-09-30,2016,https://pypi.org/project/aiocache/,
