Num,Name,Use Case,Testing_Type,Type,Install command,Version,Last_version_release_date,Start_version,Start_version_release_date,Pypi url,Documentation,Github
1,PyDrive2,Do Google Drive API tasks,Unit-test,New_API,pip install PyDrive2,1.17.0,2023-08-15,0.14.0,2022-07-22,https://pypi.org/project/PyDrive2/,https://docs.iterative.ai/PyDrive2/,https://github.com/iterative/PyDrive2.git
2,pytensor,"Define, optimize/rewrite, and evaluate mathematical expressions involving multi-dimensional arrays.",Unit-test,New_API,pip install pytensor,2.14.2,2023-08-04,2.8.10,2022-11-23,https://pypi.org/project/pytensor/,https://pytensor.readthedocs.io/en/latest/index.html,https://github.com/pymc-devs/pytensor.git
3,ydata-profiling,Exploratory Data Analysis (EDA),Manual,New_API,pip install ydata-profiling,4.5.1,2023-08-11,4.0.0,2023-01-30,https://pypi.org/project/ydata-profiling/,https://ydata-profiling.ydata.ai/docs/master/index.html,https://github.com/ydataai/ydata-profiling.git
4,langchain,Developing applications powered by language models,Manual,New_API,pip install langchain,0.0.268,2023-08-18,0.0.1,2022-10-25,https://pypi.org/project/langchain/,https://python.langchain.com/docs/get_started/introduction.html,https://github.com/langchain-ai/langchain.git
5,diffusers,Train or deploy diffusion models,Manual,New_API,pip install diffusers,0.20.0,2023-08-17,0.0.1,2022-05-30,https://pypi.org/project/diffusers/,https://huggingface.co/docs/diffusers/index,https://github.com/huggingface/diffusers.git
6,evaluate,Evaluating machine learning models and datasets.,Unit-test,New_API,pip install evaluate,0.4.0,2022-12-13,0.1.0,2022-05-31,https://pypi.org/project/evaluate/,https://huggingface.co/docs/evaluate/index,https://github.com/huggingface/evaluate.git
7,argilla,Data curation platform for LLMs.,Manual,New_API,pip install argilla,1.14.1,2023-08-16,0.0.1,2022-10-06,https://pypi.org/project/argilla/,https://docs.argilla.io/en/latest/,https://github.com/argilla-io/argilla.git
8,llama-index,Data framework for LLM,Manual,New_API,pip install llama-index,0.8.5.post2,2023-08-21,0.4.4,2023-02-16,https://pypi.org/project/llama-index/,https://gpt-index.readthedocs.io/en/stable/,https://github.com/jerryjliu/llama_index.git
9,peft,Efficiently fine tuning pre-trained language models ,Manual,New_API,pip install peft,0.4.0,2023-07-17,0.0.1,2023-01-19,https://pypi.org/project/peft/,https://huggingface.co/docs/peft/index,https://github.com/huggingface/peft.git
10,rustworkx,Working with graphs and complex networks,Unit-test,New_API,pip install rustworkx,0.13.1,2023-07-31,0.12.0,2022-10-07,https://pypi.org/project/rustworkx/,https://qiskit.org/ecosystem/rustworkx/index.html,https://github.com/Qiskit/rustworkx.git
11,pyglove,symbolic object-oriented programming (SOOP),Unit-test,New_API,pip install pyglove,0.4.2,2023-07-28,0.1.0.dev20220830,2022-08-31,https://pypi.org/project/pyglove/,https://pyglove.readthedocs.io/en/latest/index.html,https://github.com/google/pyglove.git
12,supervision,Computer vision tool,Manual,New_API,pip install supervision,0.13.0,2023-08-08,0.1.0,2023-01-19,https://pypi.org/project/supervision/,https://supervision.roboflow.com/,https://github.com/roboflow/supervision.git
13,linear-operator,PyTorch package for abstracting away the linear algebra routines needed for structured matrices,Unit-test,New_API,pip install linear-operator,0.5.1,2023-08-01,0.1.0,2022-08-11,https://pypi.org/project/linear-operator/,https://linear-operator.readthedocs.io/en/latest/index.html,https://github.com/cornellius-gp/linear_operator.git
14,mmengine,Training deep learning models based on PyTorch.,Manual,New_API,pip install mmengine,0.8.4,2023-08-03,0.0.1rc0,2022-07-18,https://pypi.org/project/mmengine/,https://mmengine.readthedocs.io/en/latest/,https://github.com/open-mmlab/mmengine.git
15,apeye, URLs and APIs,Unit-test,New_Version,pip install apeye,1.4.1,2023-08-14,0.0.2,2020-08-23,https://pypi.org/project/apeye/,https://apeye.readthedocs.io/en/latest/,https://github.com/domdfcoding/apeye.git
16,bitstring,creation and analysis of binary data,Unit-test,New_Version,pip install bitstring,4.1.0,2023-08-17,0.3.2,2009-03-13,https://pypi.org/project/bitstring/,https://bitstring.readthedocs.io/en/stable/,https://github.com/scott-griffiths/bitstring.git
17,datacompy,compare two Pandas DataFrames,Unit-test,New_Version,pip install datacompy,0.10.3,2023-08-15,0.5.0,2018-03-28,https://pypi.org/project/datacompy/,https://capitalone.github.io/datacompy/,https://github.com/capitalone/datacompy.git
18,emoji, converting Unicode emoji to emoji names and vice versa ,Unit-test,New_Version,pip install emoji,2.8.0,2023-08-16,0.0.1,2014-08-18,https://pypi.org/project/emoji/,https://carpedm20.github.io/emoji/docs/index.html,https://github.com/carpedm20/emoji.git
19,chardet,Character encoding auto-detection,Unit-test,New_Version,pip install chardet,5.2.0,2023-08-01,1,2006-12-23,https://pypi.org/project/chardet/,https://chardet.readthedocs.io/en/latest/index.html,https://github.com/chardet/chardet.git
20,click,creating beautiful command line interfaces,Unit-test,New_Version,pip install click,8.1.7,2023-08-17,0.1,2014-04-21,https://pypi.org/project/click/,https://click.palletsprojects.com/en/8.1.x/,https://github.com/pallets/click.git
21,category-encoders,encoding categorical variables into numeric with different techniques.,Manual,New_Version,pip install category-encoders,2.6.2,2023-08-15,1.0.0,2016-02-24,https://pypi.org/project/category-encoders/,https://contrib.scikit-learn.org/category_encoders/,https://github.com/scikit-learn-contrib/category_encoders.git
22,scipy," mathematics, science, and engineering.",Manual,New_Version,pip install scipy,1.11.2,2023-08-17,0.4.4,2006-01-09,https://pypi.org/project/scipy/,https://docs.scipy.org/doc/scipy/,https://github.com/scipy/scipy.git
23,xarray,labelled multi-dimensional arrays,Unit-test,New_Version,pip install xarray,2023.8.0,2023-08-20,0.7.0,2016-01-22,https://pypi.org/project/xarray/,https://docs.xarray.dev/en/stable/,https://github.com/pydata/xarray.git
24,gymnasium,reinforcement learning,Manual,New_Version,pip install gymnasium,0.29.1,2023-08-21,0.0.1,2021-11-05,https://pypi.org/project/gymnasium/,https://gymnasium.farama.org/,https://github.com/Farama-Foundation/Gymnasium.git
25,datasets, accessing and sharing datasets,Unit-test,New_Version,pip install datasets,2.14.4,2023-08-08,0.0.9,2015-08-18,https://pypi.org/project/datasets/,https://huggingface.co/docs/datasets/index,https://github.com/huggingface/datasets.git
26,hypothesis, creating unit tests,Unit-test,New_Version,pip install hypothesis,6.82.6,2023-08-20,0.0.1,2013-03-10,https://pypi.org/project/hypothesis/,https://hypothesis.readthedocs.io/en/latest/,https://github.com/HypothesisWorks/hypothesis.git
27,ibis-framework,Dataset querying,Unit-test,New_Version,pip install ibis-framework,6.1.0,2023-08-03,0.3.0,2015-07-20,https://pypi.org/project/ibis-framework/,https://ibis-project.org/,https://github.com/ibis-project/ibis.git
28,json-tricks,deal with json,Unit-test,New_Version,pip install json-tricks,3.17.3,2023-08-19,1,2015-11-07,https://pypi.org/project/json-tricks/,https://json-tricks.readthedocs.io/en/latest/,https://github.com/mverleg/pyjson_tricks.git
29,pytorch-lightning,deep learning framework for pytorch,Manual,New_Version,pip install pytorch-lightning,2.0.7,2023-08-16,0.0.2,2019-03-31,https://pypi.org/project/pytorch-lightning/,https://lightning.ai/docs/pytorch/latest/,https://github.com/Lightning-AI/lightning.git
30,rapidfuzz,string matching,Unit-test,New_Version,pip install rapidfuzz,3.2.0,2023-08-02,0.0.6,2020-03-18,https://pypi.org/project/rapidfuzz/,https://maxbachmann.github.io/RapidFuzz/index.html,https://github.com/maxbachmann/RapidFuzz.git
31,mlflow, managing the end-to-end machine learning lifecycle,Manual,New_Version,pip install mlflow,2.6.0,2023-08-15,0.0.1,2018-06-04,https://pypi.org/project/mlflow/,https://mlflow.org/docs/latest/index.html,https://github.com/mlflow/mlflow.git
32,more-itertools,"building blocks, recipes, and routines for working with Python iterables",Unit-test,New_Version,pip install more-itertools,10.1.0,2023-08-03,1,2012-04-26,https://pypi.org/project/more-itertools/,https://more-itertools.readthedocs.io/en/stable/index.html,https://github.com/more-itertools/more-itertools.git
33,optuna,A hyperparameter optimization framework,Manual,New_Version,pip install optuna,3.3.0,2023-08-07,0.0.1,2018-10-19,https://pypi.org/project/optuna/,https://optuna.readthedocs.io/en/stable/,https://github.com/optuna/optuna.git
34,plotly,"makes interactive, publication-quality graphs.",Manual,New_Version,pip install plotly,5.16.1,2023-08-16,0.2,2013-06-12,https://pypi.org/project/plotly/,https://plotly.com/python/,https://github.com/plotly/plotly.py.git
35,polars, lightning fast DataFrame library,Unit-test,New_Version,pip install polars,0.18.15,2023-08-15,0.0.1,2021-03-15,https://pypi.org/project/polars/,https://pola-rs.github.io/polars/py-polars/html/reference/index.html,https://github.com/pola-rs/polars.git
36,Pygments,generic syntax highlighter,Unit-test,New_Version,pip install Pygments,2.16.1,2023-08-06,0.5,2006-10-30,https://pypi.org/project/Pygments/,https://pygments.org/docs/,https://github.com/pygments/pygments.git
37,pypdf,PDF library,Manual,New_Version,pip install pypdf,3.15.2,2023-08-20,1,2006-01-18,https://pypi.org/project/pypdf/,https://pypdf.readthedocs.io/en/latest/,https://github.com/py-pdf/pypdf.git
38,holidays,country specific sets of government-designated holidays,Unit-test,New_Version,pip install holidays,0.3,2023-08-07,0.1,2014-08-28,https://pypi.org/project/holidays/,https://python-holidays.readthedocs.io/en/latest/,https://github.com/vacanza/python-holidays.git
39,jsonschema,annotate and validate JSON documents,Unit-test,New_Version,pip install jsonschema,4.19.0,2023-08-07,0.1a,2012-01-02,https://pypi.org/project/jsonschema/,https://python-jsonschema.readthedocs.io/en/stable/,https://github.com/python-jsonschema/jsonschema.git
40,validators,Python Data Validation for Humans,Unit-test,New_Version,pip install validators,0.21.2,2023-08-11,0.1.0,2013-10-17,https://pypi.org/project/validators/,https://python-validators.github.io/validators/,https://github.com/python-validators/validators.git
41,rich, writing rich text (with color and style) to the terminal,Unit-test,New_Version,pip install rich,13.5.2,2023-08-01,0.1.0,2019-11-10,https://pypi.org/project/rich/,https://rich.readthedocs.io/en/latest/,https://github.com/Textualize/rich.git
42,spacy,Strength Natural Language Processing,Manual,New_Version,pip install spacy,3.6.1,2023-08-08,0.3,2015-01-25,https://pypi.org/project/spacy/,https://spacy.io/,https://github.com/explosion/spaCy.git
43,stumpy, computes something called the matrix profile for time series,Manual,New_Version,pip install stumpy,1.12.0,2023-08-21,0.1,2019-05-04,https://pypi.org/project/stumpy/,https://stumpy.readthedocs.io/en/latest/#,https://github.com/TDAmeritrade/stumpy.git
44,tox,automate and standardize testing in Python,Unit-test,New_Version,pip install tox,4.9.0,2023-08-16,0.0.0,2018-10-07,https://pypi.org/project/tox/,https://tox.wiki/en/4.11.1/,https://github.com/tox-dev/tox.git
45,pymc,work on Probabilistic Programming,Manual,New_Version,pip install pymc,5.7.2,2023-08-09,2,2009-01-05,https://pypi.org/project/pymc/,https://www.pymc.io/projects/docs/en/stable/learn.html,https://github.com/pymc-devs/pymc.git
46,SQLAlchemy,Python SQL toolkit and Object Relational Mapper,Unit-test,New_Version,pip install SQLAlchemy,2.0.20,2023-08-15,0.1.0,2006-02-14,https://pypi.org/project/SQLAlchemy/,https://www.sqlalchemy.org/,https://github.com/sqlalchemy/sqlalchemy.git
47,tensorflow, constructing and executing a TensorFlow graph.,Manual,New_Version,pip install tensorflow,2.13.0,2023-07-05,0.12.0,2016-12-19,https://pypi.org/project/tensorflow/,https://www.tensorflow.org/api_docs,https://github.com/tensorflow/tensorflow.git
48,numpy,scientific computing,Unit-test,New_Version,pip install numpy,1.25.2,2023-07-31,0.9.6,2006-03-14,https://pypi.org/project/numpy/,https://numpy.org/doc/1.25/,https://github.com/numpy/numpy.git
49,scikit-learn ,Simple and efficient tools for predictive data analysis,Manual,New_Version,pip install scikit-learn,1.3.0,2023-06-30,0.9,2011-09-21,https://pypi.org/project/scikit-learn/,https://scikit-learn.org/stable/index.html,https://github.com/scikit-learn/scikit-learn.git
50,pandas,data structures and data analysis tools ,Manual,New_Version,pip install pandas,2.1.0,2023-08-30,0.1,2009-12-25,https://pypi.org/project/pandas/,https://pandas.pydata.org/docs/,https://github.com/pandas-dev/pandas.git